Renderer, 32, 0.032
init, 5990, 5.99
clear, 8, 0.008
update, 503, 0.503
modelMatrix, 11, 0.011
viewMatrix, 9, 0.009
projectionMatrix, 7, 0.007
draw, 7748, 7.748
clear, 7, 0.007
update, 529, 0.529
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1432, 1.432
clear, 19, 0.019
update, 520, 0.52
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1416, 1.416
clear, 7, 0.007
update, 798, 0.798
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2232, 2.232
clear, 6, 0.006
update, 1231, 1.231
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2157, 2.157
clear, 21, 0.021
update, 728, 0.728
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1669, 1.669
clear, 5, 0.005
update, 736, 0.736
modelMatrix, 4, 0.004
viewMatrix, 12, 0.012
projectionMatrix, 4, 0.004
draw, 1662, 1.662
clear, 3, 0.003
update, 900, 0.9
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1796, 1.796
clear, 5, 0.005
update, 957, 0.957
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1846, 1.846
clear, 6, 0.006
update, 657, 0.657
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1583, 1.583
clear, 6, 0.006
update, 683, 0.683
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1580, 1.58
clear, 6, 0.006
update, 691, 0.691
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1602, 1.602
clear, 3, 0.003
update, 950, 0.95
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1875, 1.875
clear, 6, 0.006
update, 804, 0.804
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1695, 1.695
clear, 3, 0.003
update, 927, 0.927
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1865, 1.865
clear, 4, 0.004
update, 804, 0.804
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 1746, 1.746
clear, 5, 0.005
update, 817, 0.817
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1713, 1.713
clear, 3, 0.003
update, 982, 0.982
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1938, 1.938
clear, 6, 0.006
update, 768, 0.768
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1675, 1.675
clear, 3, 0.003
update, 846, 0.846
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1817, 1.817
clear, 6, 0.006
update, 723, 0.723
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1624, 1.624
clear, 2, 0.002
update, 958, 0.958
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 1900, 1.9
clear, 4, 0.004
update, 833, 0.833
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2242, 2.242
clear, 2, 0.002
update, 596, 0.596
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1502, 1.502
clear, 4, 0.004
update, 753, 0.753
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2317, 2.317
clear, 3, 0.003
update, 612, 0.612
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 1544, 1.544
clear, 5, 0.005
update, 651, 0.651
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1611, 1.611
clear, 2, 0.002
update, 605, 0.605
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1556, 1.556
clear, 6, 0.006
update, 679, 0.679
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2153, 2.153
clear, 2, 0.002
update, 618, 0.618
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2148, 2.148
clear, 2, 0.002
update, 453, 0.453
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1905, 1.905
clear, 2, 0.002
update, 449, 0.449
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1892, 1.892
clear, 3, 0.003
update, 486, 0.486
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1408, 1.408
clear, 2, 0.002
update, 650, 0.65
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1465, 1.465
clear, 2, 0.002
update, 665, 0.665
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2420, 2.42
clear, 2, 0.002
update, 661, 0.661
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 1584, 1.584
clear, 2, 0.002
update, 643, 0.643
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 1535, 1.535
clear, 4, 0.004
update, 556, 0.556
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1476, 1.476
clear, 2, 0.002
update, 717, 0.717
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1714, 1.714
clear, 3, 0.003
update, 635, 0.635
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1512, 1.512
clear, 3, 0.003
update, 578, 0.578
modelMatrix, 3, 0.003
viewMatrix, 13, 0.013
projectionMatrix, 4, 0.004
draw, 1444, 1.444
clear, 3, 0.003
update, 647, 0.647
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1670, 1.67
clear, 3, 0.003
update, 653, 0.653
modelMatrix, 9, 0.009
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1509, 1.509
clear, 2, 0.002
update, 522, 0.522
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 3, 0.003
draw, 1692, 1.692
clear, 3, 0.003
update, 443, 0.443
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 1463, 1.463
clear, 2, 0.002
update, 627, 0.627
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 6, 0.006
draw, 1623, 1.623
clear, 13, 0.013
update, 587, 0.587
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1510, 1.51
clear, 2, 0.002
update, 571, 0.571
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1444, 1.444
clear, 3, 0.003
update, 645, 0.645
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1565, 1.565
clear, 3, 0.003
update, 595, 0.595
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1492, 1.492
clear, 3, 0.003
update, 596, 0.596
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1509, 1.509
clear, 3, 0.003
update, 610, 0.61
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1483, 1.483
clear, 5, 0.005
update, 611, 0.611
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1509, 1.509
addParticle, 15867, 15.867
clear, 4, 0.004
update, 19480, 19.48
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 20911, 20.911
addParticle, 19367, 19.367
clear, 6, 0.006
update, 38686, 38.686
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 40341, 40.341
addParticle, 18179, 18.179
clear, 5, 0.005
update, 58059, 58.059
modelMatrix, 5, 0.005
viewMatrix, 12, 0.012
projectionMatrix, 4, 0.004
draw, 59062, 59.062
addParticle, 19075, 19.075
clear, 5, 0.005
update, 74839, 74.839
modelMatrix, 5, 0.005
viewMatrix, 9, 0.009
projectionMatrix, 7, 0.007
draw, 75898, 75.898
addParticle, 19733, 19.733
clear, 5, 0.005
update, 91007, 91.007
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 92025, 92.025
addParticle, 2647, 2.647
clear, 3, 0.003
update, 89438, 89.438
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 90572, 90.572
addParticle, 2634, 2.634
clear, 3, 0.003
update, 89924, 89.924
modelMatrix, 6, 0.006
viewMatrix, 4, 0.004
projectionMatrix, 14, 0.014
draw, 96085, 96.085
addParticle, 1776, 1.776
clear, 3, 0.003
update, 93332, 93.332
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 100396, 100.396
addParticle, 1794, 1.794
clear, 4, 0.004
update, 92207, 92.207
modelMatrix, 4, 0.004
viewMatrix, 9, 0.009
projectionMatrix, 4, 0.004
draw, 93282, 93.282
addParticle, 1845, 1.845
clear, 3, 0.003
update, 94728, 94.728
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 95759, 95.759
addParticle, 1601, 1.601
clear, 4, 0.004
update, 92886, 92.886
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 94024, 94.024
clear, 3, 0.003
update, 95167, 95.167
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 96645, 96.645
clear, 4, 0.004
update, 94044, 94.044
modelMatrix, 7, 0.007
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 98848, 98.848
clear, 4, 0.004
update, 93254, 93.254
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 94952, 94.952
clear, 3, 0.003
update, 95278, 95.278
modelMatrix, 3, 0.003
viewMatrix, 12, 0.012
projectionMatrix, 3, 0.003
draw, 154573, 154.573
clear, 3, 0.003
update, 91360, 91.36
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 92373, 92.373
clear, 4, 0.004
update, 92798, 92.798
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 93826, 93.826
clear, 4, 0.004
update, 91431, 91.431
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 93140, 93.14
clear, 4, 0.004
update, 92767, 92.767
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 93791, 93.791
clear, 3, 0.003
update, 93521, 93.521
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 3, 0.003
draw, 95079, 95.079
clear, 3, 0.003
update, 94316, 94.316
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 95958, 95.958
clear, 3, 0.003
update, 92716, 92.716
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 94336, 94.336
clear, 3, 0.003
update, 93159, 93.159
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 7, 0.007
draw, 94151, 94.151
clear, 3, 0.003
update, 91976, 91.976
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 92936, 92.936
clear, 3, 0.003
update, 92612, 92.612
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 93660, 93.66
clear, 3, 0.003
update, 108135, 108.135
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 3, 0.003
draw, 109165, 109.165
clear, 3, 0.003
update, 103934, 103.934
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 104909, 104.909
clear, 3, 0.003
update, 108996, 108.996
modelMatrix, 4, 0.004
viewMatrix, 9, 0.009
projectionMatrix, 7, 0.007
draw, 109967, 109.967
clear, 3, 0.003
update, 101548, 101.548
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 102583, 102.583
clear, 3, 0.003
update, 101150, 101.15
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 102057, 102.057
clear, 3, 0.003
update, 101270, 101.27
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 7, 0.007
draw, 109048, 109.048
clear, 3, 0.003
update, 101314, 101.314
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 8, 0.008
draw, 102325, 102.325
clear, 4, 0.004
update, 100934, 100.934
modelMatrix, 5, 0.005
viewMatrix, 11, 0.011
projectionMatrix, 7, 0.007
draw, 148066, 148.066
clear, 3, 0.003
update, 102185, 102.185
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 103846, 103.846
clear, 3, 0.003
update, 101362, 101.362
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 102439, 102.439
clear, 3, 0.003
update, 100857, 100.857
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 101829, 101.829
clear, 4, 0.004
update, 100088, 100.088
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 101030, 101.03
clear, 3, 0.003
update, 101704, 101.704
