Renderer, 35, 0.035
init, 49273, 49.273
clear, 23, 0.023
update, 41645, 41.645
modelMatrix, 23, 0.023
viewMatrix, 11, 0.011
projectionMatrix, 7, 0.007
draw, 44399, 44.399
clear, 37, 0.037
update, 2401, 2.401
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 2913, 2.913
clear, 18, 0.018
update, 2279, 2.279
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2655, 2.655
clear, 11, 0.011
update, 1350, 1.35
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 8, 0.008
draw, 1822, 1.822
clear, 13, 0.013
update, 1073, 1.073
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1481, 1.481
clear, 9, 0.009
update, 2147, 2.147
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2564, 2.564
clear, 24, 0.024
update, 9510, 9.51
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 10163, 10.163
clear, 13, 0.013
update, 2669, 2.669
modelMatrix, 9, 0.009
viewMatrix, 11, 0.011
projectionMatrix, 8, 0.008
draw, 3580, 3.58
clear, 9, 0.009
update, 1008, 1.008
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1438, 1.438
clear, 9, 0.009
update, 2070, 2.07
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2576, 2.576
clear, 23, 0.023
update, 7735, 7.735
modelMatrix, 10, 0.01
viewMatrix, 12, 0.012
projectionMatrix, 6, 0.006
draw, 8442, 8.442
clear, 17, 0.017
update, 12395, 12.395
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 5, 0.005
draw, 13011, 13.011
clear, 11, 0.011
update, 39160, 39.16
modelMatrix, 11, 0.011
viewMatrix, 25, 0.025
projectionMatrix, 21, 0.021
draw, 40129, 40.129
clear, 17, 0.017
update, 22961, 22.961
modelMatrix, 10, 0.01
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 23520, 23.52
clear, 14, 0.014
update, 26830, 26.83
modelMatrix, 11, 0.011
viewMatrix, 26, 0.026
projectionMatrix, 18, 0.018
draw, 27820, 27.82
clear, 19, 0.019
update, 30597, 30.597
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 9, 0.009
draw, 31545, 31.545
clear, 22, 0.022
update, 11241, 11.241
modelMatrix, 5, 0.005
viewMatrix, 12, 0.012
projectionMatrix, 6, 0.006
draw, 12028, 12.028
clear, 16, 0.016
update, 1518, 1.518
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1925, 1.925
addParticle, 3573, 3.573
clear, 14, 0.014
update, 2489, 2.489
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2936, 2.936
addParticle, 3197, 3.197
clear, 7, 0.007
update, 1170, 1.17
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1667, 1.667
addParticle, 3325, 3.325
clear, 7, 0.007
update, 1101, 1.101
modelMatrix, 10, 0.01
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1583, 1.583
addParticle, 3234, 3.234
clear, 7, 0.007
update, 1553, 1.553
modelMatrix, 4, 0.004
viewMatrix, 10, 0.01
projectionMatrix, 9, 0.009
draw, 2286, 2.286
addParticle, 3551, 3.551
clear, 7, 0.007
update, 887, 0.887
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1268, 1.268
addParticle, 3431, 3.431
clear, 7, 0.007
update, 901, 0.901
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1286, 1.286
addParticle, 3349, 3.349
clear, 12, 0.012
update, 992, 0.992
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1393, 1.393
addParticle, 3403, 3.403
clear, 7, 0.007
update, 1057, 1.057
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1482, 1.482
addParticle, 3475, 3.475
clear, 48, 0.048
update, 2381, 2.381
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2806, 2.806
addParticle, 3611, 3.611
clear, 7, 0.007
update, 1047, 1.047
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1586, 1.586
addParticle, 3523, 3.523
clear, 7, 0.007
update, 1063, 1.063
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1459, 1.459
addParticle, 3306, 3.306
clear, 7, 0.007
update, 1094, 1.094
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 1546, 1.546
addParticle, 3325, 3.325
clear, 8, 0.008
update, 1168, 1.168
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1595, 1.595
addParticle, 3421, 3.421
clear, 7, 0.007
update, 1173, 1.173
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1634, 1.634
addParticle, 6364, 6.364
clear, 83, 0.083
update, 3201, 3.201
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3599, 3.599
addParticle, 3388, 3.388
clear, 7, 0.007
update, 1197, 1.197
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1682, 1.682
addParticle, 4586, 4.586
clear, 7, 0.007
update, 1333, 1.333
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 1879, 1.879
addParticle, 3817, 3.817
clear, 7, 0.007
update, 1230, 1.23
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1665, 1.665
addParticle, 5721, 5.721
clear, 7, 0.007
update, 1341, 1.341
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 1908, 1.908
addParticle, 3758, 3.758
clear, 8, 0.008
update, 1304, 1.304
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 1822, 1.822
addParticle, 6700, 6.7
clear, 22, 0.022
update, 3114, 3.114
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 3593, 3.593
addParticle, 3130, 3.13
clear, 7, 0.007
update, 1834, 1.834
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2276, 2.276
addParticle, 5524, 5.524
clear, 8, 0.008
update, 1301, 1.301
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1845, 1.845
addParticle, 3316, 3.316
clear, 11, 0.011
update, 3340, 3.34
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 4099, 4.099
addParticle, 6228, 6.228
clear, 7, 0.007
update, 1297, 1.297
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1735, 1.735
addParticle, 3563, 3.563
clear, 26, 0.026
update, 3243, 3.243
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 3710, 3.71
addParticle, 7426, 7.426
clear, 8, 0.008
update, 1283, 1.283
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1704, 1.704
addParticle, 3561, 3.561
clear, 7, 0.007
update, 2270, 2.27
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2692, 2.692
addParticle, 7944, 7.944
clear, 9, 0.009
update, 1335, 1.335
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 1918, 1.918
addParticle, 3682, 3.682
clear, 8, 0.008
update, 1362, 1.362
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1865, 1.865
addParticle, 9520, 9.52
clear, 10, 0.01
update, 1370, 1.37
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 1933, 1.933
addParticle, 4108, 4.108
clear, 8, 0.008
update, 1546, 1.546
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1964, 1.964
addParticle, 11135, 11.135
clear, 9, 0.009
update, 1383, 1.383
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 1959, 1.959
addParticle, 3976, 3.976
clear, 9, 0.009
update, 1575, 1.575
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2021, 2.021
addParticle, 8312, 8.312
clear, 7, 0.007
update, 1390, 1.39
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 1975, 1.975
addParticle, 4360, 4.36
clear, 7, 0.007
update, 1841, 1.841
modelMatrix, 12, 0.012
viewMatrix, 10, 0.01
projectionMatrix, 6, 0.006
draw, 2620, 2.62
addParticle, 12420, 12.42
clear, 26, 0.026
update, 2927, 2.927
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3517, 3.517
addParticle, 3892, 3.892
clear, 11, 0.011
update, 3014, 3.014
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 3494, 3.494
addParticle, 9293, 9.293
clear, 17, 0.017
update, 1473, 1.473
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1941, 1.941
addParticle, 3556, 3.556
clear, 16, 0.016
update, 3754, 3.754
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 4358, 4.358
addParticle, 7932, 7.932
clear, 18, 0.018
update, 1491, 1.491
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2047, 2.047
addParticle, 3549, 3.549
clear, 22, 0.022
update, 3212, 3.212
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3779, 3.779
addParticle, 10685, 10.685
clear, 18, 0.018
update, 1545, 1.545
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2101, 2.101
addParticle, 3865, 3.865
clear, 7, 0.007
update, 6944, 6.944
modelMatrix, 6, 0.006
viewMatrix, 9, 0.009
projectionMatrix, 7, 0.007
draw, 7715, 7.715
addParticle, 12114, 12.114
clear, 19, 0.019
update, 1706, 1.706
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2273, 2.273
addParticle, 4282, 4.282
clear, 8, 0.008
update, 6666, 6.666
modelMatrix, 7, 0.007
viewMatrix, 9, 0.009
projectionMatrix, 8, 0.008
draw, 7427, 7.427
addParticle, 10650, 10.65
clear, 9, 0.009
update, 1575, 1.575
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2025, 2.025
addParticle, 3511, 3.511
clear, 7, 0.007
update, 7285, 7.285
modelMatrix, 6, 0.006
viewMatrix, 9, 0.009
projectionMatrix, 7, 0.007
draw, 8045, 8.045
addParticle, 12476, 12.476
clear, 10, 0.01
update, 1587, 1.587
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2115, 2.115
addParticle, 3764, 3.764
clear, 11, 0.011
update, 6542, 6.542
modelMatrix, 16, 0.016
viewMatrix, 12, 0.012
projectionMatrix, 9, 0.009
draw, 7580, 7.58
addParticle, 13177, 13.177
clear, 9, 0.009
update, 1662, 1.662
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2242, 2.242
addParticle, 4166, 4.166
clear, 8, 0.008
update, 8094, 8.094
modelMatrix, 7, 0.007
viewMatrix, 8, 0.008
projectionMatrix, 8, 0.008
draw, 8853, 8.853
addParticle, 11537, 11.537
clear, 18, 0.018
update, 1728, 1.728
modelMatrix, 12, 0.012
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2332, 2.332
addParticle, 4103, 4.103
clear, 8, 0.008
update, 6332, 6.332
modelMatrix, 7, 0.007
viewMatrix, 9, 0.009
projectionMatrix, 8, 0.008
draw, 7097, 7.097
addParticle, 14694, 14.694
clear, 10, 0.01
update, 1748, 1.748
modelMatrix, 11, 0.011
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2456, 2.456
addParticle, 4380, 4.38
clear, 7, 0.007
update, 6670, 6.67
modelMatrix, 7, 0.007
viewMatrix, 8, 0.008
projectionMatrix, 8, 0.008
draw, 7433, 7.433
addParticle, 14282, 14.282
clear, 11, 0.011
update, 2019, 2.019
modelMatrix, 11, 0.011
viewMatrix, 12, 0.012
projectionMatrix, 10, 0.01
draw, 2963, 2.963
addParticle, 3534, 3.534
clear, 7, 0.007
update, 8169, 8.169
modelMatrix, 10, 0.01
viewMatrix, 14, 0.014
projectionMatrix, 8, 0.008
draw, 9139, 9.139
addParticle, 15859, 15.859
clear, 9, 0.009
update, 1816, 1.816
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2413, 2.413
addParticle, 4125, 4.125
clear, 8, 0.008
update, 10452, 10.452
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 11214, 11.214
addParticle, 14959, 14.959
clear, 16, 0.016
update, 1868, 1.868
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2466, 2.466
addParticle, 3603, 3.603
clear, 7, 0.007
update, 13162, 13.162
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 13761, 13.761
addParticle, 16317, 16.317
clear, 10, 0.01
update, 1938, 1.938
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2524, 2.524
addParticle, 4383, 4.383
clear, 8, 0.008
update, 8728, 8.728
modelMatrix, 7, 0.007
viewMatrix, 8, 0.008
projectionMatrix, 8, 0.008
draw, 9483, 9.483
addParticle, 13750, 13.75
clear, 14, 0.014
update, 3935, 3.935
modelMatrix, 11, 0.011
viewMatrix, 8, 0.008
projectionMatrix, 5, 0.005
draw, 4545, 4.545
addParticle, 3917, 3.917
clear, 6, 0.006
update, 8594, 8.594
modelMatrix, 9, 0.009
viewMatrix, 18, 0.018
projectionMatrix, 8, 0.008
draw, 9560, 9.56
addParticle, 17985, 17.985
clear, 10, 0.01
update, 1949, 1.949
modelMatrix, 12, 0.012
viewMatrix, 7, 0.007
projectionMatrix, 9, 0.009
draw, 2705, 2.705
addParticle, 4193, 4.193
clear, 8, 0.008
update, 9964, 9.964
modelMatrix, 5, 0.005
viewMatrix, 9, 0.009
projectionMatrix, 13, 0.013
draw, 11023, 11.023
addParticle, 15468, 15.468
clear, 11, 0.011
update, 2420, 2.42
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3012, 3.012
addParticle, 3964, 3.964
clear, 8, 0.008
update, 10014, 10.014
modelMatrix, 13, 0.013
viewMatrix, 26, 0.026
projectionMatrix, 17, 0.017
draw, 11283, 11.283
addParticle, 18698, 18.698
clear, 21, 0.021
update, 2079, 2.079
modelMatrix, 8, 0.008
viewMatrix, 20, 0.02
projectionMatrix, 7, 0.007
draw, 3038, 3.038
addParticle, 4336, 4.336
clear, 7, 0.007
update, 11164, 11.164
modelMatrix, 15, 0.015
viewMatrix, 30, 0.03
projectionMatrix, 22, 0.022
draw, 12462, 12.462
addParticle, 18480, 18.48
clear, 11, 0.011
update, 2083, 2.083
modelMatrix, 13, 0.013
viewMatrix, 17, 0.017
projectionMatrix, 6, 0.006
draw, 2769, 2.769
addParticle, 3868, 3.868
clear, 17, 0.017
update, 14125, 14.125
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 14682, 14.682
addParticle, 25779, 25.779
clear, 21, 0.021
update, 2801, 2.801
modelMatrix, 17, 0.017
viewMatrix, 9, 0.009
projectionMatrix, 7, 0.007
draw, 3528, 3.528
addParticle, 3979, 3.979
clear, 8, 0.008
update, 11584, 11.584
modelMatrix, 12, 0.012
viewMatrix, 15, 0.015
projectionMatrix, 11, 0.011
draw, 12646, 12.646
addParticle, 19205, 19.205
clear, 18, 0.018
update, 2298, 2.298
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2832, 2.832
addParticle, 3587, 3.587
clear, 7, 0.007
update, 13591, 13.591
modelMatrix, 18, 0.018
viewMatrix, 12, 0.012
projectionMatrix, 9, 0.009
draw, 14628, 14.628
addParticle, 21056, 21.056
clear, 12, 0.012
update, 2688, 2.688
modelMatrix, 14, 0.014
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 3370, 3.37
addParticle, 4352, 4.352
clear, 8, 0.008
update, 11573, 11.573
modelMatrix, 12, 0.012
viewMatrix, 18, 0.018
projectionMatrix, 11, 0.011
draw, 12710, 12.71
addParticle, 21195, 21.195
clear, 11, 0.011
update, 2206, 2.206
modelMatrix, 15, 0.015
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 2959, 2.959
addParticle, 4509, 4.509
clear, 8, 0.008
update, 12234, 12.234
modelMatrix, 15, 0.015
viewMatrix, 14, 0.014
projectionMatrix, 11, 0.011
draw, 13300, 13.3
addParticle, 20065, 20.065
clear, 17, 0.017
update, 3173, 3.173
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 3720, 3.72
addParticle, 3876, 3.876
clear, 6, 0.006
update, 14434, 14.434
modelMatrix, 15, 0.015
viewMatrix, 19, 0.019
projectionMatrix, 13, 0.013
draw, 15602, 15.602
addParticle, 21172, 21.172
clear, 11, 0.011
update, 2378, 2.378
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2940, 2.94
addParticle, 3903, 3.903
clear, 13, 0.013
update, 14251, 14.251
modelMatrix, 10, 0.01
viewMatrix, 15, 0.015
projectionMatrix, 11, 0.011
draw, 15336, 15.336
addParticle, 22017, 22.017
clear, 10, 0.01
update, 2958, 2.958
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 3593, 3.593
addParticle, 4417, 4.417
clear, 8, 0.008
update, 14234, 14.234
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 15072, 15.072
addParticle, 20611, 20.611
clear, 10, 0.01
update, 2404, 2.404
modelMatrix, 12, 0.012
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3012, 3.012
addParticle, 4294, 4.294
clear, 7, 0.007
update, 15780, 15.78
modelMatrix, 13, 0.013
viewMatrix, 17, 0.017
projectionMatrix, 13, 0.013
draw, 16903, 16.903
addParticle, 22684, 22.684
clear, 17, 0.017
update, 2600, 2.6
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 8, 0.008
draw, 3326, 3.326
addParticle, 4474, 4.474
clear, 8, 0.008
update, 14793, 14.793
modelMatrix, 16, 0.016
viewMatrix, 16, 0.016
projectionMatrix, 12, 0.012
draw, 15918, 15.918
addParticle, 22606, 22.606
clear, 16, 0.016
update, 3083, 3.083
modelMatrix, 12, 0.012
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3644, 3.644
addParticle, 4025, 4.025
clear, 10, 0.01
update, 16938, 16.938
modelMatrix, 12, 0.012
viewMatrix, 18, 0.018
projectionMatrix, 21, 0.021
draw, 18313, 18.313
addParticle, 22689, 22.689
clear, 9, 0.009
update, 2960, 2.96
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3524, 3.524
addParticle, 3837, 3.837
clear, 8, 0.008
update, 16812, 16.812
modelMatrix, 14, 0.014
viewMatrix, 21, 0.021
projectionMatrix, 9, 0.009
draw, 17829, 17.829
addParticle, 24521, 24.521
clear, 11, 0.011
update, 2571, 2.571
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 3290, 3.29
addParticle, 4330, 4.33
clear, 8, 0.008
update, 15828, 15.828
modelMatrix, 13, 0.013
viewMatrix, 11, 0.011
projectionMatrix, 9, 0.009
draw, 16846, 16.846
addParticle, 24749, 24.749
clear, 17, 0.017
update, 3043, 3.043
modelMatrix, 14, 0.014
viewMatrix, 9, 0.009
projectionMatrix, 7, 0.007
draw, 3726, 3.726
addParticle, 3511, 3.511
clear, 14, 0.014
update, 18507, 18.507
modelMatrix, 16, 0.016
viewMatrix, 17, 0.017
projectionMatrix, 10, 0.01
draw, 19759, 19.759
addParticle, 17948, 17.948
clear, 21, 0.021
update, 5177, 5.177
modelMatrix, 14, 0.014
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 5863, 5.863
addParticle, 8, 0.008
clear, 16, 0.016
update, 21743, 21.743
modelMatrix, 17, 0.017
viewMatrix, 15, 0.015
projectionMatrix, 11, 0.011
draw, 22822, 22.822
addParticle, 19463, 19.463
clear, 30, 0.03
update, 5270, 5.27
modelMatrix, 6, 0.006
viewMatrix, 9, 0.009
projectionMatrix, 7, 0.007
draw, 5954, 5.954
addParticle, 7, 0.007
clear, 9, 0.009
update, 20474, 20.474
modelMatrix, 12, 0.012
viewMatrix, 24, 0.024
projectionMatrix, 17, 0.017
draw, 21477, 21.477
addParticle, 19613, 19.613
clear, 15, 0.015
update, 4698, 4.698
modelMatrix, 14, 0.014
viewMatrix, 9, 0.009
projectionMatrix, 7, 0.007
draw, 5440, 5.44
addParticle, 9, 0.009
clear, 9, 0.009
update, 22242, 22.242
modelMatrix, 16, 0.016
viewMatrix, 27, 0.027
projectionMatrix, 20, 0.02
draw, 23413, 23.413
addParticle, 17887, 17.887
clear, 17, 0.017
update, 3676, 3.676
modelMatrix, 11, 0.011
viewMatrix, 25, 0.025
projectionMatrix, 19, 0.019
draw, 4628, 4.628
addParticle, 9, 0.009
clear, 8, 0.008
update, 22054, 22.054
modelMatrix, 12, 0.012
viewMatrix, 15, 0.015
projectionMatrix, 11, 0.011
draw, 23168, 23.168
addParticle, 19429, 19.429
clear, 22, 0.022
update, 5388, 5.388
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 5904, 5.904
addParticle, 18, 0.018
clear, 7, 0.007
update, 21066, 21.066
modelMatrix, 11, 0.011
viewMatrix, 13, 0.013
projectionMatrix, 8, 0.008
draw, 22011, 22.011
addParticle, 20288, 20.288
clear, 14, 0.014
update, 5084, 5.084
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 15, 0.015
draw, 5653, 5.653
addParticle, 8, 0.008
clear, 8, 0.008
update, 22157, 22.157
modelMatrix, 16, 0.016
viewMatrix, 34, 0.034
projectionMatrix, 19, 0.019
draw, 23426, 23.426
addParticle, 20687, 20.687
clear, 23, 0.023
update, 3416, 3.416
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3970, 3.97
addParticle, 8, 0.008
clear, 9, 0.009
update, 22055, 22.055
modelMatrix, 19, 0.019
viewMatrix, 14, 0.014
projectionMatrix, 11, 0.011
draw, 23162, 23.162
addParticle, 19590, 19.59
clear, 14, 0.014
update, 5436, 5.436
modelMatrix, 14, 0.014
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 6128, 6.128
addParticle, 7, 0.007
clear, 8, 0.008
update, 20137, 20.137
modelMatrix, 14, 0.014
viewMatrix, 23, 0.023
projectionMatrix, 8, 0.008
draw, 21154, 21.154
