Renderer, 35, 0.035
modelMatrix, 11, 0.011
viewMatrix, 13, 0.013
projectionMatrix, 10, 0.01
draw, 22600, 22.6
clear, 10, 0.01
update, 21854, 21.854
modelMatrix, 14, 0.014
viewMatrix, 12, 0.012
projectionMatrix, 11, 0.011
draw, 22909, 22.909
clear, 17, 0.017
update, 21922, 21.922
modelMatrix, 11, 0.011
viewMatrix, 14, 0.014
projectionMatrix, 9, 0.009
draw, 23028, 23.028
clear, 13, 0.013
update, 21822, 21.822
modelMatrix, 13, 0.013
viewMatrix, 16, 0.016
projectionMatrix, 7, 0.007
draw, 22792, 22.792
clear, 10, 0.01
update, 22443, 22.443
modelMatrix, 13, 0.013
viewMatrix, 15, 0.015
projectionMatrix, 9, 0.009
draw, 23547, 23.547
clear, 10, 0.01
update, 22726, 22.726
modelMatrix, 12, 0.012
viewMatrix, 17, 0.017
projectionMatrix, 10, 0.01
draw, 23848, 23.848
clear, 10, 0.01
update, 21897, 21.897
modelMatrix, 15, 0.015
viewMatrix, 18, 0.018
projectionMatrix, 10, 0.01
draw, 22998, 22.998
clear, 10, 0.01
update, 22661, 22.661
modelMatrix, 13, 0.013
viewMatrix, 14, 0.014
projectionMatrix, 8, 0.008
draw, 23714, 23.714
clear, 11, 0.011
update, 22196, 22.196
modelMatrix, 14, 0.014
viewMatrix, 20, 0.02
projectionMatrix, 17, 0.017
draw, 23409, 23.409
clear, 10, 0.01
update, 22463, 22.463
modelMatrix, 11, 0.011
viewMatrix, 14, 0.014
projectionMatrix, 12, 0.012
draw, 23515, 23.515
clear, 11, 0.011
update, 22283, 22.283
modelMatrix, 11, 0.011
viewMatrix, 13, 0.013
projectionMatrix, 11, 0.011
draw, 23526, 23.526
clear, 10, 0.01
update, 22563, 22.563
modelMatrix, 14, 0.014
viewMatrix, 12, 0.012
projectionMatrix, 11, 0.011
draw, 23649, 23.649
clear, 10, 0.01
update, 22070, 22.07
modelMatrix, 14, 0.014
viewMatrix, 13, 0.013
projectionMatrix, 13, 0.013
draw, 23186, 23.186
clear, 10, 0.01
update, 22324, 22.324
modelMatrix, 11, 0.011
viewMatrix, 11, 0.011
projectionMatrix, 9, 0.009
draw, 23419, 23.419
clear, 11, 0.011
update, 21835, 21.835
modelMatrix, 15, 0.015
viewMatrix, 17, 0.017
projectionMatrix, 11, 0.011
draw, 23200, 23.2
clear, 12, 0.012
update, 22092, 22.092
modelMatrix, 11, 0.011
viewMatrix, 16, 0.016
projectionMatrix, 9, 0.009
draw, 23154, 23.154
clear, 11, 0.011
update, 21999, 21.999
modelMatrix, 12, 0.012
viewMatrix, 14, 0.014
projectionMatrix, 9, 0.009
draw, 23188, 23.188
clear, 11, 0.011
update, 22128, 22.128
modelMatrix, 11, 0.011
viewMatrix, 20, 0.02
projectionMatrix, 8, 0.008
draw, 23084, 23.084
clear, 10, 0.01
update, 22601, 22.601
modelMatrix, 13, 0.013
viewMatrix, 22, 0.022
projectionMatrix, 21, 0.021
draw, 23724, 23.724
clear, 11, 0.011
update, 22082, 22.082
modelMatrix, 11, 0.011
viewMatrix, 25, 0.025
projectionMatrix, 8, 0.008
draw, 23091, 23.091
clear, 10, 0.01
update, 22672, 22.672
modelMatrix, 12, 0.012
viewMatrix, 15, 0.015
projectionMatrix, 7, 0.007
draw, 23685, 23.685
clear, 10, 0.01
update, 22672, 22.672
modelMatrix, 16, 0.016
viewMatrix, 19, 0.019
projectionMatrix, 8, 0.008
draw, 23771, 23.771
clear, 11, 0.011
update, 22187, 22.187
modelMatrix, 12, 0.012
viewMatrix, 14, 0.014
projectionMatrix, 10, 0.01
draw, 23216, 23.216
clear, 9, 0.009
update, 22748, 22.748
modelMatrix, 9, 0.009
viewMatrix, 14, 0.014
projectionMatrix, 9, 0.009
draw, 23725, 23.725
clear, 10, 0.01
update, 22598, 22.598
modelMatrix, 13, 0.013
viewMatrix, 16, 0.016
projectionMatrix, 10, 0.01
draw, 23750, 23.75
clear, 10, 0.01
update, 22233, 22.233
modelMatrix, 15, 0.015
viewMatrix, 13, 0.013
projectionMatrix, 9, 0.009
draw, 23329, 23.329
clear, 10, 0.01
update, 21846, 21.846
modelMatrix, 15, 0.015
viewMatrix, 16, 0.016
projectionMatrix, 11, 0.011
draw, 22836, 22.836
clear, 10, 0.01
update, 17857, 17.857
modelMatrix, 13, 0.013
viewMatrix, 23, 0.023
projectionMatrix, 17, 0.017
draw, 18872, 18.872
clear, 14, 0.014
update, 22466, 22.466
modelMatrix, 14, 0.014
viewMatrix, 13, 0.013
projectionMatrix, 7, 0.007
draw, 23408, 23.408
clear, 9, 0.009
update, 22314, 22.314
modelMatrix, 15, 0.015
viewMatrix, 14, 0.014
projectionMatrix, 10, 0.01
draw, 23413, 23.413
clear, 11, 0.011
update, 22113, 22.113
modelMatrix, 13, 0.013
viewMatrix, 18, 0.018
projectionMatrix, 10, 0.01
draw, 23241, 23.241
clear, 12, 0.012
update, 22160, 22.16
modelMatrix, 11, 0.011
viewMatrix, 15, 0.015
projectionMatrix, 9, 0.009
draw, 23135, 23.135
clear, 10, 0.01
update, 23483, 23.483
modelMatrix, 15, 0.015
viewMatrix, 14, 0.014
projectionMatrix, 11, 0.011
draw, 24600, 24.6
clear, 10, 0.01
update, 21753, 21.753
modelMatrix, 16, 0.016
viewMatrix, 13, 0.013
projectionMatrix, 11, 0.011
draw, 22873, 22.873
clear, 17, 0.017
update, 22530, 22.53
modelMatrix, 17, 0.017
viewMatrix, 13, 0.013
projectionMatrix, 10, 0.01
draw, 23660, 23.66
clear, 11, 0.011
update, 22022, 22.022
modelMatrix, 17, 0.017
viewMatrix, 23, 0.023
projectionMatrix, 16, 0.016
draw, 23189, 23.189
clear, 11, 0.011
update, 22414, 22.414
modelMatrix, 14, 0.014
viewMatrix, 23, 0.023
projectionMatrix, 21, 0.021
draw, 23576, 23.576
clear, 10, 0.01
update, 22455, 22.455
modelMatrix, 17, 0.017
viewMatrix, 16, 0.016
projectionMatrix, 10, 0.01
draw, 23629, 23.629
clear, 11, 0.011
update, 22800, 22.8
modelMatrix, 12, 0.012
viewMatrix, 13, 0.013
projectionMatrix, 8, 0.008
draw, 23856, 23.856
clear, 10, 0.01
update, 22485, 22.485
modelMatrix, 12, 0.012
viewMatrix, 25, 0.025
projectionMatrix, 18, 0.018
draw, 23647, 23.647
clear, 10, 0.01
update, 22706, 22.706
modelMatrix, 11, 0.011
viewMatrix, 15, 0.015
projectionMatrix, 9, 0.009
draw, 23820, 23.82
clear, 10, 0.01
update, 21584, 21.584
modelMatrix, 19, 0.019
viewMatrix, 15, 0.015
projectionMatrix, 11, 0.011
draw, 22661, 22.661
clear, 10, 0.01
update, 22933, 22.933
modelMatrix, 12, 0.012
viewMatrix, 13, 0.013
projectionMatrix, 9, 0.009
draw, 24030, 24.03
clear, 11, 0.011
update, 22121, 22.121
modelMatrix, 12, 0.012
viewMatrix, 14, 0.014
projectionMatrix, 12, 0.012
draw, 23182, 23.182
clear, 10, 0.01
update, 22621, 22.621
modelMatrix, 15, 0.015
viewMatrix, 14, 0.014
projectionMatrix, 12, 0.012
draw, 23753, 23.753
clear, 9, 0.009
update, 22240, 22.24
modelMatrix, 14, 0.014
viewMatrix, 17, 0.017
projectionMatrix, 10, 0.01
draw, 23382, 23.382
clear, 16, 0.016
update, 22642, 22.642
modelMatrix, 14, 0.014
viewMatrix, 18, 0.018
projectionMatrix, 11, 0.011
draw, 23813, 23.813
clear, 10, 0.01
update, 22184, 22.184
modelMatrix, 11, 0.011
viewMatrix, 16, 0.016
projectionMatrix, 9, 0.009
draw, 23203, 23.203
clear, 10, 0.01
update, 22298, 22.298
modelMatrix, 10, 0.01
viewMatrix, 13, 0.013
projectionMatrix, 9, 0.009
draw, 23436, 23.436
clear, 9, 0.009
update, 21995, 21.995
modelMatrix, 14, 0.014
viewMatrix, 33, 0.033
projectionMatrix, 18, 0.018
draw, 23156, 23.156
clear, 9, 0.009
update, 21912, 21.912
modelMatrix, 13, 0.013
viewMatrix, 14, 0.014
projectionMatrix, 10, 0.01
draw, 23006, 23.006
clear, 10, 0.01
update, 22098, 22.098
modelMatrix, 13, 0.013
viewMatrix, 13, 0.013
projectionMatrix, 9, 0.009
draw, 23184, 23.184
clear, 10, 0.01
update, 21623, 21.623
modelMatrix, 12, 0.012
viewMatrix, 13, 0.013
projectionMatrix, 9, 0.009
draw, 22705, 22.705
clear, 10, 0.01
update, 21965, 21.965
modelMatrix, 11, 0.011
viewMatrix, 18, 0.018
projectionMatrix, 8, 0.008
draw, 23151, 23.151
clear, 11, 0.011
update, 21635, 21.635
modelMatrix, 13, 0.013
viewMatrix, 16, 0.016
projectionMatrix, 9, 0.009
draw, 22797, 22.797
clear, 16, 0.016
update, 22113, 22.113
modelMatrix, 14, 0.014
viewMatrix, 15, 0.015
projectionMatrix, 9, 0.009
draw, 23173, 23.173
clear, 10, 0.01
update, 22839, 22.839
modelMatrix, 13, 0.013
viewMatrix, 16, 0.016
projectionMatrix, 11, 0.011
draw, 24046, 24.046
clear, 12, 0.012
update, 22964, 22.964
modelMatrix, 15, 0.015
viewMatrix, 21, 0.021
projectionMatrix, 16, 0.016
draw, 24152, 24.152
clear, 9, 0.009
update, 22737, 22.737
modelMatrix, 14, 0.014
viewMatrix, 17, 0.017
projectionMatrix, 8, 0.008
draw, 23932, 23.932
clear, 10, 0.01
update, 22907, 22.907
modelMatrix, 11, 0.011
viewMatrix, 25, 0.025
projectionMatrix, 19, 0.019
draw, 24097, 24.097
clear, 10, 0.01
update, 21350, 21.35
modelMatrix, 14, 0.014
viewMatrix, 14, 0.014
projectionMatrix, 10, 0.01
draw, 22522, 22.522
clear, 16, 0.016
update, 22417, 22.417
modelMatrix, 12, 0.012
viewMatrix, 14, 0.014
projectionMatrix, 9, 0.009
draw, 23461, 23.461
clear, 10, 0.01
update, 22105, 22.105
modelMatrix, 15, 0.015
viewMatrix, 12, 0.012
projectionMatrix, 9, 0.009
draw, 23248, 23.248
clear, 10, 0.01
update, 22515, 22.515
modelMatrix, 15, 0.015
viewMatrix, 10, 0.01
projectionMatrix, 7, 0.007
draw, 23454, 23.454
clear, 9, 0.009
update, 22470, 22.47
modelMatrix, 14, 0.014
viewMatrix, 17, 0.017
projectionMatrix, 11, 0.011
draw, 23590, 23.59
clear, 10, 0.01
update, 22178, 22.178
modelMatrix, 15, 0.015
viewMatrix, 27, 0.027
projectionMatrix, 9, 0.009
draw, 23332, 23.332
clear, 16, 0.016
update, 22706, 22.706
modelMatrix, 12, 0.012
viewMatrix, 12, 0.012
projectionMatrix, 9, 0.009
draw, 23827, 23.827
clear, 10, 0.01
update, 22026, 22.026
modelMatrix, 8, 0.008
viewMatrix, 19, 0.019
projectionMatrix, 9, 0.009
draw, 23145, 23.145
clear, 10, 0.01
update, 22198, 22.198
modelMatrix, 20, 0.02
viewMatrix, 19, 0.019
projectionMatrix, 14, 0.014
draw, 23501, 23.501
clear, 9, 0.009
update, 22097, 22.097
modelMatrix, 12, 0.012
viewMatrix, 20, 0.02
projectionMatrix, 17, 0.017
draw, 23353, 23.353
clear, 11, 0.011
update, 21957, 21.957
modelMatrix, 12, 0.012
viewMatrix, 18, 0.018
projectionMatrix, 13, 0.013
draw, 23109, 23.109
clear, 13, 0.013
update, 21807, 21.807
modelMatrix, 12, 0.012
viewMatrix, 19, 0.019
projectionMatrix, 8, 0.008
draw, 22885, 22.885
clear, 10, 0.01
update, 22259, 22.259
modelMatrix, 12, 0.012
viewMatrix, 14, 0.014
projectionMatrix, 9, 0.009
draw, 23354, 23.354
clear, 10, 0.01
update, 21978, 21.978
modelMatrix, 13, 0.013
viewMatrix, 18, 0.018
projectionMatrix, 9, 0.009
draw, 23142, 23.142
clear, 10, 0.01
update, 22218, 22.218
modelMatrix, 14, 0.014
viewMatrix, 15, 0.015
projectionMatrix, 8, 0.008
draw, 23340, 23.34
clear, 10, 0.01
update, 22823, 22.823
modelMatrix, 12, 0.012
viewMatrix, 21, 0.021
projectionMatrix, 11, 0.011
draw, 23981, 23.981
clear, 10, 0.01
update, 22006, 22.006
modelMatrix, 17, 0.017
viewMatrix, 13, 0.013
projectionMatrix, 9, 0.009
draw, 23167, 23.167
clear, 12, 0.012
update, 21921, 21.921
modelMatrix, 9, 0.009
viewMatrix, 37, 0.037
projectionMatrix, 19, 0.019
draw, 23274, 23.274
clear, 10, 0.01
update, 22142, 22.142
modelMatrix, 11, 0.011
viewMatrix, 18, 0.018
projectionMatrix, 9, 0.009
draw, 23288, 23.288
clear, 10, 0.01
update, 22193, 22.193
modelMatrix, 11, 0.011
viewMatrix, 16, 0.016
projectionMatrix, 9, 0.009
draw, 23344, 23.344
clear, 10, 0.01
update, 22181, 22.181
modelMatrix, 10, 0.01
viewMatrix, 15, 0.015
projectionMatrix, 10, 0.01
draw, 23236, 23.236
clear, 11, 0.011
update, 21650, 21.65
modelMatrix, 14, 0.014
viewMatrix, 28, 0.028
projectionMatrix, 22, 0.022
draw, 22840, 22.84
clear, 12, 0.012
update, 21685, 21.685
modelMatrix, 9, 0.009
viewMatrix, 14, 0.014
projectionMatrix, 9, 0.009
draw, 22825, 22.825
clear, 10, 0.01
update, 22588, 22.588
modelMatrix, 20, 0.02
viewMatrix, 17, 0.017
projectionMatrix, 9, 0.009
draw, 23844, 23.844
clear, 10, 0.01
update, 21995, 21.995
modelMatrix, 16, 0.016
viewMatrix, 14, 0.014
projectionMatrix, 10, 0.01
draw, 23135, 23.135
clear, 12, 0.012
update, 21847, 21.847
modelMatrix, 12, 0.012
viewMatrix, 13, 0.013
projectionMatrix, 9, 0.009
draw, 22932, 22.932
clear, 11, 0.011
update, 22265, 22.265
modelMatrix, 11, 0.011
viewMatrix, 15, 0.015
projectionMatrix, 10, 0.01
draw, 23378, 23.378
clear, 11, 0.011
update, 22195, 22.195
modelMatrix, 14, 0.014
viewMatrix, 13, 0.013
projectionMatrix, 11, 0.011
draw, 23336, 23.336
clear, 10, 0.01
update, 22196, 22.196
modelMatrix, 17, 0.017
viewMatrix, 27, 0.027
projectionMatrix, 17, 0.017
draw, 23307, 23.307
clear, 10, 0.01
update, 21641, 21.641
modelMatrix, 10, 0.01
viewMatrix, 13, 0.013
projectionMatrix, 9, 0.009
draw, 22725, 22.725
clear, 10, 0.01
update, 21702, 21.702
modelMatrix, 14, 0.014
viewMatrix, 21, 0.021
projectionMatrix, 19, 0.019
draw, 22874, 22.874
clear, 10, 0.01
update, 22232, 22.232
modelMatrix, 10, 0.01
viewMatrix, 14, 0.014
projectionMatrix, 9, 0.009
draw, 23333, 23.333
clear, 10, 0.01
update, 22016, 22.016
modelMatrix, 17, 0.017
viewMatrix, 23, 0.023
projectionMatrix, 8, 0.008
draw, 23181, 23.181
clear, 10, 0.01
update, 22154, 22.154
modelMatrix, 12, 0.012
viewMatrix, 15, 0.015
projectionMatrix, 10, 0.01
draw, 23208, 23.208
clear, 11, 0.011
update, 22414, 22.414
modelMatrix, 19, 0.019
viewMatrix, 14, 0.014
projectionMatrix, 11, 0.011
draw, 23577, 23.577
clear, 10, 0.01
update, 22022, 22.022
modelMatrix, 17, 0.017
viewMatrix, 17, 0.017
projectionMatrix, 10, 0.01
draw, 23047, 23.047
clear, 9, 0.009
update, 23498, 23.498
modelMatrix, 11, 0.011
viewMatrix, 14, 0.014
projectionMatrix, 10, 0.01
draw, 24533, 24.533
clear, 11, 0.011
update, 21902, 21.902
modelMatrix, 15, 0.015
viewMatrix, 26, 0.026
projectionMatrix, 18, 0.018
draw, 23046, 23.046
clear, 17, 0.017
update, 21504, 21.504
modelMatrix, 14, 0.014
viewMatrix, 17, 0.017
projectionMatrix, 10, 0.01
draw, 22687, 22.687
clear, 10, 0.01
update, 22332, 22.332
modelMatrix, 14, 0.014
viewMatrix, 15, 0.015
projectionMatrix, 10, 0.01
draw, 23448, 23.448
clear, 11, 0.011
update, 22012, 22.012
modelMatrix, 14, 0.014
viewMatrix, 15, 0.015
projectionMatrix, 9, 0.009
draw, 23193, 23.193
clear, 11, 0.011
update, 22310, 22.31
modelMatrix, 13, 0.013
viewMatrix, 13, 0.013
projectionMatrix, 10, 0.01
draw, 23401, 23.401
clear, 11, 0.011
update, 21891, 21.891
modelMatrix, 18, 0.018
viewMatrix, 15, 0.015
projectionMatrix, 9, 0.009
draw, 23073, 23.073
clear, 10, 0.01
update, 21794, 21.794
modelMatrix, 14, 0.014
viewMatrix, 16, 0.016
projectionMatrix, 9, 0.009
draw, 22875, 22.875
clear, 10, 0.01
update, 22116, 22.116
modelMatrix, 17, 0.017
viewMatrix, 22, 0.022
projectionMatrix, 16, 0.016
draw, 23255, 23.255
clear, 10, 0.01
update, 21801, 21.801
modelMatrix, 11, 0.011
viewMatrix, 12, 0.012
projectionMatrix, 12, 0.012
draw, 22924, 22.924
clear, 10, 0.01
update, 22148, 22.148
modelMatrix, 14, 0.014
viewMatrix, 17, 0.017
projectionMatrix, 8, 0.008
draw, 23265, 23.265
clear, 11, 0.011
update, 22162, 22.162
modelMatrix, 14, 0.014
viewMatrix, 14, 0.014
projectionMatrix, 9, 0.009
draw, 23258, 23.258
clear, 11, 0.011
update, 22494, 22.494
modelMatrix, 11, 0.011
viewMatrix, 16, 0.016
projectionMatrix, 9, 0.009
draw, 23667, 23.667
clear, 10, 0.01
update, 22040, 22.04
modelMatrix, 12, 0.012
viewMatrix, 25, 0.025
projectionMatrix, 18, 0.018
draw, 23147, 23.147
clear, 20, 0.02
update, 22328, 22.328
modelMatrix, 14, 0.014
viewMatrix, 21, 0.021
projectionMatrix, 11, 0.011
draw, 23468, 23.468
clear, 11, 0.011
update, 21487, 21.487
modelMatrix, 11, 0.011
viewMatrix, 20, 0.02
projectionMatrix, 7, 0.007
draw, 22398, 22.398
clear, 9, 0.009
update, 23383, 23.383
modelMatrix, 10, 0.01
viewMatrix, 14, 0.014
projectionMatrix, 10, 0.01
draw, 24576, 24.576
clear, 10, 0.01
update, 21818, 21.818
modelMatrix, 13, 0.013
viewMatrix, 26, 0.026
projectionMatrix, 9, 0.009
draw, 22889, 22.889
clear, 10, 0.01
update, 22649, 22.649
modelMatrix, 11, 0.011
viewMatrix, 24, 0.024
projectionMatrix, 17, 0.017
draw, 23837, 23.837
clear, 10, 0.01
update, 21989, 21.989
modelMatrix, 11, 0.011
viewMatrix, 20, 0.02
projectionMatrix, 9, 0.009
draw, 23081, 23.081
clear, 12, 0.012
update, 22086, 22.086
modelMatrix, 14, 0.014
viewMatrix, 21, 0.021
projectionMatrix, 22, 0.022
draw, 23420, 23.42
clear, 10, 0.01
update, 22039, 22.039
modelMatrix, 10, 0.01
viewMatrix, 14, 0.014
projectionMatrix, 8, 0.008
draw, 23087, 23.087
clear, 12, 0.012
update, 21779, 21.779
modelMatrix, 14, 0.014
viewMatrix, 13, 0.013
projectionMatrix, 11, 0.011
draw, 22967, 22.967
clear, 9, 0.009
update, 21842, 21.842
modelMatrix, 14, 0.014
viewMatrix, 13, 0.013
projectionMatrix, 10, 0.01
draw, 22914, 22.914
clear, 12, 0.012
update, 21540, 21.54
modelMatrix, 13, 0.013
viewMatrix, 25, 0.025
projectionMatrix, 10, 0.01
draw, 22688, 22.688
clear, 10, 0.01
update, 22253, 22.253
modelMatrix, 15, 0.015
viewMatrix, 18, 0.018
projectionMatrix, 8, 0.008
draw, 23396, 23.396
clear, 10, 0.01
update, 22132, 22.132
modelMatrix, 14, 0.014
viewMatrix, 11, 0.011
projectionMatrix, 10, 0.01
draw, 23263, 23.263
clear, 11, 0.011
update, 21950, 21.95
modelMatrix, 11, 0.011
viewMatrix, 23, 0.023
projectionMatrix, 17, 0.017
draw, 23108, 23.108
clear, 10, 0.01
update, 21899, 21.899
modelMatrix, 21, 0.021
viewMatrix, 17, 0.017
projectionMatrix, 11, 0.011
draw, 23119, 23.119
clear, 10, 0.01
update, 22656, 22.656
modelMatrix, 11, 0.011
viewMatrix, 10, 0.01
projectionMatrix, 10, 0.01
draw, 23645, 23.645
clear, 10, 0.01
update, 22108, 22.108
modelMatrix, 16, 0.016
viewMatrix, 16, 0.016
projectionMatrix, 10, 0.01
draw, 23307, 23.307
clear, 12, 0.012
update, 22285, 22.285
modelMatrix, 11, 0.011
viewMatrix, 11, 0.011
projectionMatrix, 10, 0.01
draw, 23358, 23.358
clear, 10, 0.01
update, 22770, 22.77
modelMatrix, 13, 0.013
viewMatrix, 15, 0.015
projectionMatrix, 11, 0.011
draw, 23875, 23.875
clear, 11, 0.011
update, 21956, 21.956
modelMatrix, 11, 0.011
viewMatrix, 14, 0.014
projectionMatrix, 8, 0.008
draw, 22945, 22.945
clear, 15, 0.015
update, 23040, 23.04
modelMatrix, 13, 0.013
viewMatrix, 13, 0.013
projectionMatrix, 9, 0.009
draw, 24169, 24.169
clear, 17, 0.017
update, 23144, 23.144
modelMatrix, 12, 0.012
viewMatrix, 17, 0.017
projectionMatrix, 10, 0.01
draw, 24283, 24.283
clear, 11, 0.011
update, 22019, 22.019
modelMatrix, 14, 0.014
viewMatrix, 22, 0.022
projectionMatrix, 8, 0.008
draw, 23113, 23.113
clear, 10, 0.01
update, 23072, 23.072
modelMatrix, 15, 0.015
viewMatrix, 15, 0.015
projectionMatrix, 10, 0.01
draw, 24192, 24.192
clear, 10, 0.01
update, 22108, 22.108
modelMatrix, 14, 0.014
viewMatrix, 22, 0.022
projectionMatrix, 10, 0.01
draw, 23384, 23.384
clear, 10, 0.01
update, 22029, 22.029
modelMatrix, 15, 0.015
viewMatrix, 12, 0.012
projectionMatrix, 11, 0.011
draw, 23213, 23.213
clear, 10, 0.01
update, 22484, 22.484
modelMatrix, 14, 0.014
viewMatrix, 14, 0.014
projectionMatrix, 13, 0.013
draw, 23649, 23.649
clear, 10, 0.01
update, 22304, 22.304
modelMatrix, 15, 0.015
viewMatrix, 16, 0.016
projectionMatrix, 12, 0.012
draw, 23463, 23.463
clear, 10, 0.01
update, 22105, 22.105
modelMatrix, 12, 0.012
viewMatrix, 23, 0.023
projectionMatrix, 18, 0.018
draw, 23265, 23.265
clear, 12, 0.012
update, 22205, 22.205
modelMatrix, 19, 0.019
viewMatrix, 16, 0.016
projectionMatrix, 14, 0.014
draw, 23478, 23.478
clear, 10, 0.01
update, 22239, 22.239
modelMatrix, 15, 0.015
viewMatrix, 15, 0.015
projectionMatrix, 10, 0.01
draw, 23468, 23.468
clear, 10, 0.01
update, 22360, 22.36
modelMatrix, 11, 0.011
viewMatrix, 11, 0.011
projectionMatrix, 9, 0.009
draw, 23434, 23.434
clear, 11, 0.011
update, 22279, 22.279
modelMatrix, 16, 0.016
viewMatrix, 15, 0.015
projectionMatrix, 10, 0.01
draw, 23460, 23.46
clear, 10, 0.01
update, 22201, 22.201
modelMatrix, 14, 0.014
viewMatrix, 14, 0.014
projectionMatrix, 9, 0.009
draw, 23354, 23.354
clear, 10, 0.01
update, 21844, 21.844
modelMatrix, 14, 0.014
viewMatrix, 14, 0.014
projectionMatrix, 12, 0.012
draw, 22918, 22.918
clear, 10, 0.01
update, 21622, 21.622
modelMatrix, 15, 0.015
viewMatrix, 27, 0.027
projectionMatrix, 9, 0.009
draw, 22785, 22.785
clear, 10, 0.01
update, 22036, 22.036
modelMatrix, 14, 0.014
viewMatrix, 16, 0.016
projectionMatrix, 12, 0.012
draw, 23207, 23.207
clear, 9, 0.009
update, 22682, 22.682
modelMatrix, 42, 0.042
viewMatrix, 15, 0.015
projectionMatrix, 10, 0.01
draw, 24130, 24.13
clear, 10, 0.01
update, 21982, 21.982
modelMatrix, 11, 0.011
viewMatrix, 17, 0.017
projectionMatrix, 8, 0.008
draw, 22931, 22.931
clear, 8, 0.008
update, 23144, 23.144
modelMatrix, 18, 0.018
viewMatrix, 25, 0.025
projectionMatrix, 18, 0.018
draw, 24343, 24.343
clear, 11, 0.011
update, 22145, 22.145
modelMatrix, 12, 0.012
viewMatrix, 16, 0.016
projectionMatrix, 10, 0.01
draw, 23340, 23.34
clear, 11, 0.011
update, 21686, 21.686
modelMatrix, 16, 0.016
viewMatrix, 24, 0.024
projectionMatrix, 21, 0.021
draw, 22856, 22.856
clear, 12, 0.012
update, 21463, 21.463
modelMatrix, 13, 0.013
viewMatrix, 14, 0.014
