Renderer, 35, 0.035
projectionMatrix, 12, 0.012
draw, 22635, 22.635
clear, 10, 0.01
update, 21805, 21.805
modelMatrix, 13, 0.013
viewMatrix, 15, 0.015
projectionMatrix, 12, 0.012
draw, 23004, 23.004
clear, 10, 0.01
update, 22141, 22.141
modelMatrix, 10, 0.01
viewMatrix, 15, 0.015
projectionMatrix, 11, 0.011
draw, 23314, 23.314
clear, 10, 0.01
update, 22488, 22.488
modelMatrix, 13, 0.013
viewMatrix, 12, 0.012
projectionMatrix, 8, 0.008
draw, 23546, 23.546
clear, 10, 0.01
update, 22257, 22.257
modelMatrix, 12, 0.012
viewMatrix, 14, 0.014
projectionMatrix, 11, 0.011
draw, 23420, 23.42
clear, 10, 0.01
update, 22376, 22.376
modelMatrix, 10, 0.01
viewMatrix, 11, 0.011
projectionMatrix, 9, 0.009
draw, 23426, 23.426
clear, 10, 0.01
update, 21802, 21.802
modelMatrix, 15, 0.015
viewMatrix, 18, 0.018
projectionMatrix, 10, 0.01
draw, 23005, 23.005
clear, 10, 0.01
update, 21616, 21.616
modelMatrix, 30, 0.03
viewMatrix, 11, 0.011
projectionMatrix, 8, 0.008
draw, 22693, 22.693
clear, 10, 0.01
update, 22566, 22.566
modelMatrix, 16, 0.016
viewMatrix, 16, 0.016
projectionMatrix, 8, 0.008
draw, 23696, 23.696
clear, 11, 0.011
update, 22029, 22.029
modelMatrix, 16, 0.016
viewMatrix, 24, 0.024
projectionMatrix, 18, 0.018
draw, 23205, 23.205
clear, 18, 0.018
update, 22584, 22.584
modelMatrix, 14, 0.014
viewMatrix, 14, 0.014
projectionMatrix, 7, 0.007
draw, 23676, 23.676
clear, 11, 0.011
update, 22113, 22.113
modelMatrix, 11, 0.011
viewMatrix, 14, 0.014
projectionMatrix, 9, 0.009
draw, 23216, 23.216
clear, 10, 0.01
update, 22757, 22.757
modelMatrix, 13, 0.013
viewMatrix, 12, 0.012
projectionMatrix, 10, 0.01
draw, 23911, 23.911
clear, 9, 0.009
update, 22079, 22.079
modelMatrix, 11, 0.011
viewMatrix, 16, 0.016
projectionMatrix, 10, 0.01
draw, 23144, 23.144
clear, 10, 0.01
update, 22658, 22.658
modelMatrix, 14, 0.014
viewMatrix, 16, 0.016
projectionMatrix, 12, 0.012
draw, 23996, 23.996
clear, 10, 0.01
update, 23870, 23.87
modelMatrix, 14, 0.014
viewMatrix, 19, 0.019
projectionMatrix, 9, 0.009
draw, 24945, 24.945
clear, 10, 0.01
update, 23288, 23.288
modelMatrix, 47, 0.047
viewMatrix, 18, 0.018
projectionMatrix, 8, 0.008
draw, 24627, 24.627
clear, 11, 0.011
update, 22212, 22.212
modelMatrix, 13, 0.013
viewMatrix, 15, 0.015
projectionMatrix, 11, 0.011
draw, 23314, 23.314
clear, 11, 0.011
update, 22753, 22.753
modelMatrix, 12, 0.012
viewMatrix, 15, 0.015
projectionMatrix, 9, 0.009
draw, 23949, 23.949
clear, 10, 0.01
update, 21960, 21.96
modelMatrix, 12, 0.012
viewMatrix, 14, 0.014
projectionMatrix, 9, 0.009
draw, 23019, 23.019
clear, 10, 0.01
update, 22300, 22.3
modelMatrix, 11, 0.011
viewMatrix, 13, 0.013
projectionMatrix, 8, 0.008
draw, 23416, 23.416
clear, 16, 0.016
update, 22011, 22.011
modelMatrix, 11, 0.011
viewMatrix, 16, 0.016
projectionMatrix, 11, 0.011
draw, 23161, 23.161
clear, 9, 0.009
update, 22128, 22.128
modelMatrix, 13, 0.013
viewMatrix, 20, 0.02
projectionMatrix, 17, 0.017
draw, 23251, 23.251
clear, 10, 0.01
update, 22069, 22.069
modelMatrix, 14, 0.014
viewMatrix, 14, 0.014
projectionMatrix, 9, 0.009
draw, 23180, 23.18
clear, 10, 0.01
update, 21734, 21.734
modelMatrix, 29, 0.029
viewMatrix, 15, 0.015
projectionMatrix, 8, 0.008
draw, 22830, 22.83
clear, 10, 0.01
update, 22403, 22.403
modelMatrix, 11, 0.011
viewMatrix, 26, 0.026
projectionMatrix, 8, 0.008
draw, 23556, 23.556
clear, 10, 0.01
update, 21721, 21.721
modelMatrix, 12, 0.012
viewMatrix, 13, 0.013
projectionMatrix, 11, 0.011
draw, 22944, 22.944
clear, 10, 0.01
update, 22476, 22.476
modelMatrix, 17, 0.017
viewMatrix, 21, 0.021
projectionMatrix, 12, 0.012
draw, 23686, 23.686
clear, 11, 0.011
update, 22043, 22.043
modelMatrix, 17, 0.017
viewMatrix, 14, 0.014
projectionMatrix, 9, 0.009
draw, 23173, 23.173
clear, 12, 0.012
update, 21995, 21.995
modelMatrix, 13, 0.013
viewMatrix, 12, 0.012
projectionMatrix, 9, 0.009
draw, 23151, 23.151
clear, 13, 0.013
update, 21816, 21.816
modelMatrix, 10, 0.01
viewMatrix, 14, 0.014
projectionMatrix, 9, 0.009
draw, 22918, 22.918
clear, 10, 0.01
update, 22529, 22.529
modelMatrix, 14, 0.014
viewMatrix, 13, 0.013
projectionMatrix, 8, 0.008
draw, 23606, 23.606
clear, 10, 0.01
update, 22268, 22.268
modelMatrix, 12, 0.012
viewMatrix, 13, 0.013
projectionMatrix, 9, 0.009
draw, 23355, 23.355
clear, 10, 0.01
update, 22554, 22.554
modelMatrix, 11, 0.011
viewMatrix, 24, 0.024
projectionMatrix, 17, 0.017
draw, 23775, 23.775
clear, 11, 0.011
update, 22854, 22.854
modelMatrix, 16, 0.016
viewMatrix, 16, 0.016
projectionMatrix, 11, 0.011
draw, 24092, 24.092
clear, 10, 0.01
update, 21915, 21.915
modelMatrix, 14, 0.014
viewMatrix, 21, 0.021
projectionMatrix, 10, 0.01
draw, 23197, 23.197
clear, 13, 0.013
update, 21770, 21.77
modelMatrix, 17, 0.017
viewMatrix, 16, 0.016
projectionMatrix, 11, 0.011
draw, 22988, 22.988
clear, 10, 0.01
update, 21737, 21.737
modelMatrix, 15, 0.015
viewMatrix, 23, 0.023
projectionMatrix, 9, 0.009
draw, 22895, 22.895
clear, 10, 0.01
update, 22191, 22.191
modelMatrix, 12, 0.012
viewMatrix, 13, 0.013
projectionMatrix, 9, 0.009
draw, 23279, 23.279
clear, 12, 0.012
update, 21361, 21.361
modelMatrix, 16, 0.016
viewMatrix, 14, 0.014
projectionMatrix, 8, 0.008
draw, 22503, 22.503
clear, 11, 0.011
update, 21879, 21.879
modelMatrix, 15, 0.015
viewMatrix, 12, 0.012
projectionMatrix, 9, 0.009
draw, 22999, 22.999
clear, 11, 0.011
update, 21973, 21.973
modelMatrix, 12, 0.012
viewMatrix, 14, 0.014
projectionMatrix, 10, 0.01
draw, 23098, 23.098
clear, 18, 0.018
update, 22177, 22.177
modelMatrix, 15, 0.015
viewMatrix, 14, 0.014
projectionMatrix, 10, 0.01
draw, 23420, 23.42
clear, 10, 0.01
update, 22127, 22.127
modelMatrix, 10, 0.01
viewMatrix, 14, 0.014
projectionMatrix, 8, 0.008
draw, 23177, 23.177
clear, 10, 0.01
update, 22302, 22.302
modelMatrix, 13, 0.013
viewMatrix, 16, 0.016
projectionMatrix, 8, 0.008
draw, 23435, 23.435
clear, 11, 0.011
update, 21947, 21.947
modelMatrix, 10, 0.01
viewMatrix, 15, 0.015
projectionMatrix, 10, 0.01
draw, 23037, 23.037
clear, 10, 0.01
update, 22574, 22.574
modelMatrix, 15, 0.015
viewMatrix, 11, 0.011
projectionMatrix, 10, 0.01
draw, 23661, 23.661
clear, 10, 0.01
update, 22238, 22.238
modelMatrix, 11, 0.011
viewMatrix, 24, 0.024
projectionMatrix, 18, 0.018
draw, 23351, 23.351
clear, 13, 0.013
update, 22141, 22.141
modelMatrix, 15, 0.015
viewMatrix, 15, 0.015
projectionMatrix, 9, 0.009
draw, 23256, 23.256
clear, 10, 0.01
update, 21968, 21.968
modelMatrix, 16, 0.016
viewMatrix, 18, 0.018
projectionMatrix, 19, 0.019
draw, 23243, 23.243
clear, 10, 0.01
update, 22235, 22.235
modelMatrix, 19, 0.019
viewMatrix, 15, 0.015
projectionMatrix, 11, 0.011
draw, 23457, 23.457
clear, 10, 0.01
update, 21919, 21.919
modelMatrix, 14, 0.014
viewMatrix, 24, 0.024
projectionMatrix, 21, 0.021
draw, 23141, 23.141
clear, 10, 0.01
update, 22799, 22.799
modelMatrix, 16, 0.016
viewMatrix, 22, 0.022
projectionMatrix, 18, 0.018
draw, 24179, 24.179
clear, 10, 0.01
update, 22914, 22.914
modelMatrix, 16, 0.016
viewMatrix, 17, 0.017
projectionMatrix, 8, 0.008
draw, 23973, 23.973
clear, 9, 0.009
update, 22724, 22.724
modelMatrix, 11, 0.011
viewMatrix, 16, 0.016
projectionMatrix, 11, 0.011
draw, 24081, 24.081
clear, 11, 0.011
update, 21939, 21.939
modelMatrix, 12, 0.012
viewMatrix, 30, 0.03
projectionMatrix, 21, 0.021
draw, 23139, 23.139
clear, 10, 0.01
update, 22175, 22.175
modelMatrix, 13, 0.013
viewMatrix, 12, 0.012
projectionMatrix, 15, 0.015
draw, 23389, 23.389
clear, 11, 0.011
update, 22135, 22.135
modelMatrix, 15, 0.015
viewMatrix, 12, 0.012
projectionMatrix, 9, 0.009
draw, 23163, 23.163
clear, 12, 0.012
update, 21543, 21.543
modelMatrix, 14, 0.014
viewMatrix, 16, 0.016
projectionMatrix, 10, 0.01
draw, 22746, 22.746
clear, 11, 0.011
update, 21831, 21.831
modelMatrix, 15, 0.015
viewMatrix, 15, 0.015
projectionMatrix, 10, 0.01
draw, 23089, 23.089
clear, 11, 0.011
update, 22498, 22.498
modelMatrix, 12, 0.012
viewMatrix, 22, 0.022
projectionMatrix, 21, 0.021
draw, 23702, 23.702
clear, 10, 0.01
update, 22032, 22.032
modelMatrix, 12, 0.012
viewMatrix, 12, 0.012
projectionMatrix, 9, 0.009
draw, 23149, 23.149
clear, 12, 0.012
update, 22093, 22.093
modelMatrix, 12, 0.012
viewMatrix, 11, 0.011
projectionMatrix, 11, 0.011
draw, 23211, 23.211
clear, 10, 0.01
update, 22067, 22.067
modelMatrix, 12, 0.012
viewMatrix, 24, 0.024
projectionMatrix, 11, 0.011
draw, 23274, 23.274
clear, 10, 0.01
update, 21796, 21.796
modelMatrix, 16, 0.016
viewMatrix, 13, 0.013
projectionMatrix, 10, 0.01
draw, 22955, 22.955
clear, 10, 0.01
update, 21847, 21.847
modelMatrix, 15, 0.015
viewMatrix, 15, 0.015
projectionMatrix, 9, 0.009
draw, 22911, 22.911
clear, 10, 0.01
update, 22011, 22.011
modelMatrix, 16, 0.016
viewMatrix, 16, 0.016
projectionMatrix, 11, 0.011
draw, 23204, 23.204
clear, 10, 0.01
update, 22615, 22.615
modelMatrix, 11, 0.011
viewMatrix, 12, 0.012
projectionMatrix, 10, 0.01
draw, 23635, 23.635
clear, 14, 0.014
update, 21953, 21.953
modelMatrix, 15, 0.015
viewMatrix, 17, 0.017
projectionMatrix, 9, 0.009
draw, 23098, 23.098
clear, 10, 0.01
update, 22715, 22.715
modelMatrix, 17, 0.017
viewMatrix, 17, 0.017
projectionMatrix, 9, 0.009
draw, 23837, 23.837
clear, 11, 0.011
update, 22357, 22.357
modelMatrix, 17, 0.017
viewMatrix, 14, 0.014
projectionMatrix, 11, 0.011
draw, 23478, 23.478
clear, 10, 0.01
update, 22836, 22.836
modelMatrix, 10, 0.01
viewMatrix, 16, 0.016
projectionMatrix, 9, 0.009
draw, 23917, 23.917
clear, 10, 0.01
update, 22188, 22.188
modelMatrix, 18, 0.018
viewMatrix, 23, 0.023
projectionMatrix, 21, 0.021
draw, 23397, 23.397
clear, 11, 0.011
update, 22005, 22.005
modelMatrix, 10, 0.01
viewMatrix, 14, 0.014
projectionMatrix, 11, 0.011
draw, 23143, 23.143
clear, 15, 0.015
update, 22033, 22.033
modelMatrix, 17, 0.017
viewMatrix, 14, 0.014
projectionMatrix, 10, 0.01
draw, 23362, 23.362
clear, 10, 0.01
update, 22183, 22.183
modelMatrix, 10, 0.01
viewMatrix, 20, 0.02
projectionMatrix, 19, 0.019
draw, 23295, 23.295
clear, 12, 0.012
update, 21497, 21.497
modelMatrix, 13, 0.013
viewMatrix, 13, 0.013
projectionMatrix, 8, 0.008
draw, 22632, 22.632
clear, 11, 0.011
update, 21743, 21.743
modelMatrix, 10, 0.01
viewMatrix, 14, 0.014
projectionMatrix, 7, 0.007
draw, 22783, 22.783
clear, 10, 0.01
update, 22854, 22.854
modelMatrix, 12, 0.012
viewMatrix, 17, 0.017
projectionMatrix, 9, 0.009
draw, 23951, 23.951
clear, 10, 0.01
update, 22223, 22.223
modelMatrix, 12, 0.012
viewMatrix, 18, 0.018
projectionMatrix, 11, 0.011
draw, 23341, 23.341
clear, 10, 0.01
update, 22116, 22.116
modelMatrix, 13, 0.013
viewMatrix, 15, 0.015
projectionMatrix, 8, 0.008
draw, 23305, 23.305
clear, 11, 0.011
update, 21885, 21.885
modelMatrix, 16, 0.016
viewMatrix, 19, 0.019
projectionMatrix, 8, 0.008
draw, 23043, 23.043
clear, 12, 0.012
update, 22409, 22.409
modelMatrix, 12, 0.012
viewMatrix, 13, 0.013
projectionMatrix, 12, 0.012
draw, 23600, 23.6
clear, 10, 0.01
update, 22030, 22.03
modelMatrix, 13, 0.013
viewMatrix, 14, 0.014
projectionMatrix, 8, 0.008
draw, 22965, 22.965
clear, 10, 0.01
update, 22794, 22.794
modelMatrix, 12, 0.012
viewMatrix, 13, 0.013
projectionMatrix, 9, 0.009
draw, 23918, 23.918
clear, 10, 0.01
update, 22421, 22.421
modelMatrix, 15, 0.015
viewMatrix, 22, 0.022
projectionMatrix, 10, 0.01
draw, 23580, 23.58
clear, 11, 0.011
update, 22190, 22.19
modelMatrix, 12, 0.012
viewMatrix, 14, 0.014
projectionMatrix, 8, 0.008
draw, 23305, 23.305
clear, 10, 0.01
update, 22017, 22.017
modelMatrix, 15, 0.015
viewMatrix, 18, 0.018
projectionMatrix, 9, 0.009
draw, 23140, 23.14
clear, 10, 0.01
update, 22099, 22.099
modelMatrix, 12, 0.012
viewMatrix, 18, 0.018
projectionMatrix, 10, 0.01
draw, 23393, 23.393
clear, 9, 0.009
update, 22688, 22.688
modelMatrix, 14, 0.014
viewMatrix, 14, 0.014
projectionMatrix, 9, 0.009
draw, 23692, 23.692
clear, 10, 0.01
update, 22394, 22.394
modelMatrix, 18, 0.018
viewMatrix, 15, 0.015
projectionMatrix, 12, 0.012
draw, 23725, 23.725
clear, 10, 0.01
update, 21238, 21.238
modelMatrix, 13, 0.013
viewMatrix, 17, 0.017
projectionMatrix, 10, 0.01
draw, 22507, 22.507
clear, 10, 0.01
update, 22669, 22.669
modelMatrix, 16, 0.016
viewMatrix, 21, 0.021
projectionMatrix, 11, 0.011
draw, 23900, 23.9
clear, 10, 0.01
update, 22198, 22.198
modelMatrix, 13, 0.013
viewMatrix, 13, 0.013
projectionMatrix, 9, 0.009
draw, 23299, 23.299
clear, 11, 0.011
update, 22387, 22.387
modelMatrix, 9, 0.009
viewMatrix, 13, 0.013
projectionMatrix, 8, 0.008
draw, 23468, 23.468
clear, 10, 0.01
update, 22054, 22.054
modelMatrix, 13, 0.013
viewMatrix, 16, 0.016
projectionMatrix, 8, 0.008
draw, 23146, 23.146
clear, 10, 0.01
update, 21787, 21.787
modelMatrix, 12, 0.012
viewMatrix, 19, 0.019
projectionMatrix, 8, 0.008
draw, 22862, 22.862
clear, 10, 0.01
update, 22205, 22.205
modelMatrix, 11, 0.011
viewMatrix, 13, 0.013
projectionMatrix, 11, 0.011
draw, 23206, 23.206
clear, 10, 0.01
update, 21491, 21.491
modelMatrix, 13, 0.013
viewMatrix, 12, 0.012
projectionMatrix, 9, 0.009
draw, 22689, 22.689
clear, 18, 0.018
update, 22228, 22.228
modelMatrix, 10, 0.01
viewMatrix, 15, 0.015
projectionMatrix, 9, 0.009
draw, 23249, 23.249
clear, 10, 0.01
update, 22482, 22.482
modelMatrix, 13, 0.013
viewMatrix, 16, 0.016
projectionMatrix, 10, 0.01
draw, 23650, 23.65
clear, 11, 0.011
update, 22741, 22.741
modelMatrix, 16, 0.016
viewMatrix, 22, 0.022
projectionMatrix, 10, 0.01
draw, 23844, 23.844
clear, 10, 0.01
update, 22207, 22.207
modelMatrix, 12, 0.012
viewMatrix, 16, 0.016
projectionMatrix, 9, 0.009
draw, 23337, 23.337
clear, 9, 0.009
update, 22730, 22.73
modelMatrix, 13, 0.013
viewMatrix, 27, 0.027
projectionMatrix, 16, 0.016
draw, 23858, 23.858
clear, 10, 0.01
update, 21655, 21.655
modelMatrix, 12, 0.012
viewMatrix, 25, 0.025
projectionMatrix, 16, 0.016
draw, 22857, 22.857
clear, 10, 0.01
update, 22250, 22.25
modelMatrix, 13, 0.013
viewMatrix, 26, 0.026
projectionMatrix, 19, 0.019
draw, 23462, 23.462
clear, 17, 0.017
update, 22273, 22.273
modelMatrix, 13, 0.013
viewMatrix, 15, 0.015
projectionMatrix, 13, 0.013
draw, 23515, 23.515
clear, 9, 0.009
update, 22323, 22.323
modelMatrix, 10, 0.01
viewMatrix, 12, 0.012
projectionMatrix, 9, 0.009
draw, 23380, 23.38
clear, 10, 0.01
update, 22129, 22.129
modelMatrix, 18, 0.018
viewMatrix, 15, 0.015
projectionMatrix, 8, 0.008
draw, 23268, 23.268
clear, 12, 0.012
update, 21908, 21.908
modelMatrix, 14, 0.014
viewMatrix, 13, 0.013
projectionMatrix, 11, 0.011
draw, 23031, 23.031
clear, 11, 0.011
update, 19220, 19.22
modelMatrix, 14, 0.014
viewMatrix, 16, 0.016
projectionMatrix, 10, 0.01
draw, 20390, 20.39
clear, 9, 0.009
update, 19376, 19.376
modelMatrix, 15, 0.015
viewMatrix, 12, 0.012
projectionMatrix, 10, 0.01
draw, 20409, 20.409
clear, 10, 0.01
update, 13862, 13.862
modelMatrix, 16, 0.016
viewMatrix, 13, 0.013
projectionMatrix, 12, 0.012
draw, 15039, 15.039
clear, 10, 0.01
update, 13807, 13.807
modelMatrix, 14, 0.014
viewMatrix, 13, 0.013
projectionMatrix, 9, 0.009
draw, 14869, 14.869
clear, 10, 0.01
update, 10426, 10.426
modelMatrix, 6, 0.006
viewMatrix, 9, 0.009
projectionMatrix, 7, 0.007
draw, 11159, 11.159
clear, 10, 0.01
update, 9479, 9.479
modelMatrix, 13, 0.013
viewMatrix, 14, 0.014
projectionMatrix, 8, 0.008
draw, 10359, 10.359
clear, 7, 0.007
update, 6854, 6.854
modelMatrix, 13, 0.013
viewMatrix, 13, 0.013
projectionMatrix, 12, 0.012
draw, 8027, 8.027
clear, 8, 0.008
update, 6418, 6.418
modelMatrix, 6, 0.006
viewMatrix, 9, 0.009
projectionMatrix, 8, 0.008
draw, 7317, 7.317
clear, 12, 0.012
update, 2520, 2.52
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3139, 3.139
clear, 14, 0.014
update, 3066, 3.066
modelMatrix, 11, 0.011
viewMatrix, 12, 0.012
projectionMatrix, 9, 0.009
draw, 4076, 4.076
clear, 16, 0.016
update, 3375, 3.375
modelMatrix, 11, 0.011
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3992, 3.992
clear, 13, 0.013
update, 2522, 2.522
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 19, 0.019
draw, 3225, 3.225
clear, 12, 0.012
update, 3351, 3.351
modelMatrix, 15, 0.015
viewMatrix, 8, 0.008
projectionMatrix, 10, 0.01
draw, 4235, 4.235
clear, 33, 0.033
update, 3147, 3.147
modelMatrix, 6, 0.006
viewMatrix, 9, 0.009
projectionMatrix, 7, 0.007
draw, 3907, 3.907
clear, 12, 0.012
update, 2450, 2.45
modelMatrix, 7, 0.007
viewMatrix, 8, 0.008
projectionMatrix, 8, 0.008
draw, 3232, 3.232
clear, 11, 0.011
update, 4027, 4.027
modelMatrix, 7, 0.007
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 4809, 4.809
clear, 11, 0.011
update, 2378, 2.378
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3069, 3.069
clear, 13, 0.013
update, 3607, 3.607
modelMatrix, 12, 0.012
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 4245, 4.245
clear, 13, 0.013
update, 3714, 3.714
modelMatrix, 12, 0.012
viewMatrix, 13, 0.013
projectionMatrix, 5, 0.005
draw, 4627, 4.627
clear, 12, 0.012
update, 3151, 3.151
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3745, 3.745
clear, 11, 0.011
update, 2434, 2.434
modelMatrix, 5, 0.005
viewMatrix, 13, 0.013
projectionMatrix, 6, 0.006
draw, 3207, 3.207
clear, 14, 0.014
update, 3261, 3.261
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 3822, 3.822
clear, 16, 0.016
update, 2720, 2.72
modelMatrix, 15, 0.015
viewMatrix, 13, 0.013
projectionMatrix, 9, 0.009
draw, 3710, 3.71
clear, 10, 0.01
update, 3313, 3.313
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 3824, 3.824
clear, 13, 0.013
update, 2547, 2.547
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3174, 3.174
clear, 18, 0.018
update, 3284, 3.284
modelMatrix, 7, 0.007
viewMatrix, 9, 0.009
projectionMatrix, 7, 0.007
draw, 4075, 4.075
clear, 13, 0.013
update, 3747, 3.747
modelMatrix, 12, 0.012
viewMatrix, 15, 0.015
projectionMatrix, 9, 0.009
draw, 4629, 4.629
clear, 10, 0.01
update, 3204, 3.204
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3611, 3.611
clear, 28, 0.028
update, 2516, 2.516
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3094, 3.094
clear, 16, 0.016
update, 3246, 3.246
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 3705, 3.705
clear, 10, 0.01
update, 2734, 2.734
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 3234, 3.234
clear, 10, 0.01
update, 3222, 3.222
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 3842, 3.842
clear, 12, 0.012
update, 2493, 2.493
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3095, 3.095
clear, 14, 0.014
update, 3317, 3.317
modelMatrix, 6, 0.006
viewMatrix, 16, 0.016
projectionMatrix, 7, 0.007
draw, 4187, 4.187
clear, 12, 0.012
update, 2555, 2.555
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 15, 0.015
draw, 3293, 3.293
clear, 11, 0.011
update, 3354, 3.354
modelMatrix, 14, 0.014
viewMatrix, 9, 0.009
projectionMatrix, 7, 0.007
draw, 4110, 4.11
clear, 13, 0.013
update, 4293, 4.293
modelMatrix, 12, 0.012
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 5194, 5.194
clear, 16, 0.016
update, 3248, 3.248
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3850, 3.85
clear, 12, 0.012
update, 2409, 2.409
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 16, 0.016
draw, 3230, 3.23
clear, 10, 0.01
update, 3164, 3.164
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3617, 3.617
clear, 18, 0.018
update, 2500, 2.5
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2998, 2.998
clear, 12, 0.012
update, 3404, 3.404
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3910, 3.91
clear, 12, 0.012
update, 2735, 2.735
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3315, 3.315
clear, 12, 0.012
update, 3202, 3.202
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3857, 3.857
clear, 9, 0.009
update, 3928, 3.928
modelMatrix, 11, 0.011
viewMatrix, 17, 0.017
projectionMatrix, 8, 0.008
draw, 4785, 4.785
