Renderer, 47, 0.047
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 176340, 176.34
addParticle, 4856, 4.856
clear, 30, 0.03
update, 177864, 177.864
modelMatrix, 5, 0.005
viewMatrix, 29, 0.029
projectionMatrix, 6, 0.006
draw, 179247, 179.247
addParticle, 5572, 5.572
clear, 18, 0.018
update, 178683, 178.683
modelMatrix, 5, 0.005
viewMatrix, 14, 0.014
projectionMatrix, 4, 0.004
draw, 179912, 179.912
addParticle, 6143, 6.143
clear, 21, 0.021
update, 181207, 181.207
modelMatrix, 5, 0.005
viewMatrix, 14, 0.014
projectionMatrix, 6, 0.006
draw, 182505, 182.505
addParticle, 5674, 5.674
clear, 15, 0.015
update, 181576, 181.576
modelMatrix, 5, 0.005
viewMatrix, 22, 0.022
projectionMatrix, 5, 0.005
draw, 182845, 182.845
addParticle, 6271, 6.271
clear, 10, 0.01
update, 200288, 200.288
modelMatrix, 5, 0.005
viewMatrix, 17, 0.017
projectionMatrix, 8, 0.008
draw, 201766, 201.766
addParticle, 6599, 6.599
clear, 23, 0.023
update, 206590, 206.59
modelMatrix, 5, 0.005
viewMatrix, 17, 0.017
projectionMatrix, 8, 0.008
draw, 208051, 208.051
addParticle, 5417, 5.417
clear, 24, 0.024
update, 189095, 189.095
modelMatrix, 5, 0.005
viewMatrix, 17, 0.017
projectionMatrix, 8, 0.008
draw, 190564, 190.564
addParticle, 5469, 5.469
clear, 9, 0.009
update, 190975, 190.975
modelMatrix, 5, 0.005
viewMatrix, 20, 0.02
projectionMatrix, 5, 0.005
draw, 192268, 192.268
addParticle, 6271, 6.271
clear, 10, 0.01
update, 193421, 193.421
modelMatrix, 5, 0.005
viewMatrix, 14, 0.014
projectionMatrix, 6, 0.006
draw, 194749, 194.749
addParticle, 5779, 5.779
clear, 22, 0.022
update, 195690, 195.69
modelMatrix, 5, 0.005
viewMatrix, 14, 0.014
projectionMatrix, 5, 0.005
draw, 196937, 196.937
addParticle, 6631, 6.631
clear, 20, 0.02
update, 196097, 196.097
modelMatrix, 5, 0.005
viewMatrix, 14, 0.014
projectionMatrix, 5, 0.005
draw, 197488, 197.488
addParticle, 5883, 5.883
clear, 10, 0.01
update, 201802, 201.802
modelMatrix, 5, 0.005
viewMatrix, 14, 0.014
projectionMatrix, 5, 0.005
draw, 203053, 203.053
addParticle, 4450, 4.45
clear, 9, 0.009
update, 200109, 200.109
modelMatrix, 5, 0.005
viewMatrix, 17, 0.017
projectionMatrix, 8, 0.008
draw, 201572, 201.572
addParticle, 1765, 1.765
clear, 22, 0.022
update, 202361, 202.361
modelMatrix, 6, 0.006
viewMatrix, 17, 0.017
projectionMatrix, 8, 0.008
draw, 203822, 203.822
addParticle, 394, 0.394
clear, 19, 0.019
update, 205677, 205.677
modelMatrix, 5, 0.005
viewMatrix, 14, 0.014
projectionMatrix, 5, 0.005
draw, 206950, 206.95
clear, 12, 0.012
update, 202478, 202.478
modelMatrix, 5, 0.005
viewMatrix, 17, 0.017
projectionMatrix, 8, 0.008
draw, 203966, 203.966
clear, 31, 0.031
update, 205517, 205.517
modelMatrix, 5, 0.005
viewMatrix, 13, 0.013
projectionMatrix, 5, 0.005
draw, 206662, 206.662
clear, 9, 0.009
update, 206658, 206.658
modelMatrix, 5, 0.005
viewMatrix, 13, 0.013
projectionMatrix, 5, 0.005
draw, 207801, 207.801
clear, 18, 0.018
update, 203002, 203.002
modelMatrix, 6, 0.006
viewMatrix, 18, 0.018
projectionMatrix, 6, 0.006
draw, 204489, 204.489
clear, 19, 0.019
update, 207593, 207.593
modelMatrix, 5, 0.005
viewMatrix, 13, 0.013
projectionMatrix, 5, 0.005
draw, 208868, 208.868
clear, 17, 0.017
update, 203495, 203.495
modelMatrix, 5, 0.005
viewMatrix, 17, 0.017
projectionMatrix, 8, 0.008
draw, 204969, 204.969
clear, 20, 0.02
update, 203126, 203.126
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 204070, 204.07
clear, 27, 0.027
update, 201397, 201.397
modelMatrix, 6, 0.006
viewMatrix, 15, 0.015
projectionMatrix, 6, 0.006
draw, 202697, 202.697
clear, 18, 0.018
update, 209019, 209.019
modelMatrix, 6, 0.006
viewMatrix, 13, 0.013
projectionMatrix, 5, 0.005
draw, 210233, 210.233
clear, 17, 0.017
update, 223241, 223.241
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 224209, 224.209
clear, 14, 0.014
update, 201804, 201.804
modelMatrix, 5, 0.005
viewMatrix, 17, 0.017
projectionMatrix, 8, 0.008
draw, 203270, 203.27
clear, 18, 0.018
update, 209330, 209.33
modelMatrix, 5, 0.005
viewMatrix, 13, 0.013
projectionMatrix, 5, 0.005
draw, 210554, 210.554
clear, 10, 0.01
update, 204174, 204.174
modelMatrix, 6, 0.006
viewMatrix, 13, 0.013
projectionMatrix, 5, 0.005
draw, 205466, 205.466
clear, 17, 0.017
update, 203266, 203.266
modelMatrix, 5, 0.005
viewMatrix, 34, 0.034
projectionMatrix, 5, 0.005
draw, 204638, 204.638
clear, 18, 0.018
update, 230105, 230.105
modelMatrix, 5, 0.005
viewMatrix, 13, 0.013
projectionMatrix, 5, 0.005
draw, 231434, 231.434
clear, 15, 0.015
update, 201966, 201.966
modelMatrix, 5, 0.005
viewMatrix, 13, 0.013
projectionMatrix, 5, 0.005
draw, 203238, 203.238
clear, 18, 0.018
update, 212225, 212.225
modelMatrix, 5, 0.005
viewMatrix, 14, 0.014
projectionMatrix, 6, 0.006
draw, 213552, 213.552
clear, 16, 0.016
update, 230454, 230.454
modelMatrix, 6, 0.006
viewMatrix, 14, 0.014
projectionMatrix, 6, 0.006
draw, 231785, 231.785
clear, 13, 0.013
update, 215117, 215.117
modelMatrix, 6, 0.006
viewMatrix, 12, 0.012
projectionMatrix, 5, 0.005
draw, 216320, 216.32
clear, 25, 0.025
update, 211133, 211.133
modelMatrix, 6, 0.006
viewMatrix, 14, 0.014
projectionMatrix, 5, 0.005
draw, 212473, 212.473
clear, 13, 0.013
update, 203271, 203.271
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 4, 0.004
draw, 204200, 204.2
clear, 7, 0.007
update, 207523, 207.523
modelMatrix, 5, 0.005
viewMatrix, 18, 0.018
projectionMatrix, 8, 0.008
draw, 208964, 208.964
clear, 20, 0.02
update, 203788, 203.788
modelMatrix, 5, 0.005
viewMatrix, 15, 0.015
projectionMatrix, 6, 0.006
draw, 205124, 205.124
clear, 18, 0.018
update, 207180, 207.18
modelMatrix, 5, 0.005
viewMatrix, 34, 0.034
projectionMatrix, 8, 0.008
draw, 208696, 208.696
clear, 19, 0.019
update, 204418, 204.418
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 205371, 205.371
clear, 17, 0.017
update, 204650, 204.65
modelMatrix, 5, 0.005
viewMatrix, 13, 0.013
projectionMatrix, 5, 0.005
draw, 205922, 205.922
clear, 18, 0.018
update, 201405, 201.405
modelMatrix, 5, 0.005
viewMatrix, 18, 0.018
projectionMatrix, 8, 0.008
draw, 267281, 267.281
clear, 35, 0.035
update, 208326, 208.326
modelMatrix, 5, 0.005
viewMatrix, 18, 0.018
projectionMatrix, 8, 0.008
draw, 209770, 209.77
clear, 17, 0.017
update, 202542, 202.542
modelMatrix, 6, 0.006
viewMatrix, 13, 0.013
projectionMatrix, 4, 0.004
draw, 203821, 203.821
clear, 16, 0.016
update, 231052, 231.052
modelMatrix, 5, 0.005
viewMatrix, 14, 0.014
projectionMatrix, 6, 0.006
draw, 232364, 232.364
clear, 16, 0.016
update, 203993, 203.993
modelMatrix, 5, 0.005
viewMatrix, 14, 0.014
projectionMatrix, 5, 0.005
draw, 205197, 205.197
clear, 17, 0.017
update, 203080, 203.08
modelMatrix, 6, 0.006
viewMatrix, 12, 0.012
projectionMatrix, 4, 0.004
draw, 204281, 204.281
clear, 17, 0.017
update, 212798, 212.798
modelMatrix, 5, 0.005
viewMatrix, 13, 0.013
projectionMatrix, 5, 0.005
draw, 213930, 213.93
clear, 15, 0.015
update, 231412, 231.412
modelMatrix, 6, 0.006
viewMatrix, 15, 0.015
projectionMatrix, 6, 0.006
draw, 232540, 232.54
clear, 15, 0.015
update, 222565, 222.565
modelMatrix, 5, 0.005
viewMatrix, 14, 0.014
projectionMatrix, 5, 0.005
draw, 223893, 223.893
clear, 9, 0.009
update, 203786, 203.786
modelMatrix, 5, 0.005
viewMatrix, 15, 0.015
projectionMatrix, 6, 0.006
draw, 205102, 205.102
clear, 11, 0.011
update, 206089, 206.089
modelMatrix, 5, 0.005
viewMatrix, 17, 0.017
projectionMatrix, 8, 0.008
draw, 207577, 207.577
clear, 21, 0.021
update, 205989, 205.989
modelMatrix, 5, 0.005
viewMatrix, 13, 0.013
projectionMatrix, 16, 0.016
draw, 207240, 207.24
clear, 13, 0.013
update, 223008, 223.008
modelMatrix, 6, 0.006
viewMatrix, 14, 0.014
projectionMatrix, 6, 0.006
draw, 224332, 224.332
clear, 17, 0.017
update, 203960, 203.96
modelMatrix, 5, 0.005
viewMatrix, 14, 0.014
projectionMatrix, 5, 0.005
draw, 205235, 205.235
clear, 17, 0.017
update, 203705, 203.705
modelMatrix, 5, 0.005
viewMatrix, 34, 0.034
projectionMatrix, 9, 0.009
draw, 205165, 205.165
clear, 20, 0.02
update, 210183, 210.183
modelMatrix, 5, 0.005
viewMatrix, 48, 0.048
projectionMatrix, 7, 0.007
draw, 211570, 211.57
clear, 16, 0.016
update, 204441, 204.441
modelMatrix, 5, 0.005
viewMatrix, 17, 0.017
projectionMatrix, 8, 0.008
draw, 205899, 205.899
clear, 13, 0.013
update, 206030, 206.03
modelMatrix, 6, 0.006
viewMatrix, 17, 0.017
projectionMatrix, 5, 0.005
draw, 207623, 207.623
clear, 19, 0.019
update, 204012, 204.012
modelMatrix, 5, 0.005
viewMatrix, 14, 0.014
projectionMatrix, 8, 0.008
draw, 205328, 205.328
clear, 18, 0.018
update, 205874, 205.874
modelMatrix, 5, 0.005
viewMatrix, 15, 0.015
projectionMatrix, 7, 0.007
draw, 207205, 207.205
clear, 18, 0.018
update, 207015, 207.015
modelMatrix, 6, 0.006
viewMatrix, 14, 0.014
projectionMatrix, 6, 0.006
draw, 208379, 208.379
clear, 18, 0.018
update, 204131, 204.131
modelMatrix, 5, 0.005
viewMatrix, 13, 0.013
projectionMatrix, 5, 0.005
draw, 205375, 205.375
clear, 15, 0.015
update, 205366, 205.366
modelMatrix, 5, 0.005
viewMatrix, 14, 0.014
projectionMatrix, 7, 0.007
draw, 206435, 206.435
clear, 24, 0.024
update, 210344, 210.344
modelMatrix, 5, 0.005
viewMatrix, 33, 0.033
projectionMatrix, 9, 0.009
draw, 211803, 211.803
clear, 19, 0.019
update, 203319, 203.319
modelMatrix, 5, 0.005
viewMatrix, 14, 0.014
projectionMatrix, 5, 0.005
draw, 204571, 204.571
clear, 25, 0.025
update, 219937, 219.937
modelMatrix, 5, 0.005
viewMatrix, 13, 0.013
projectionMatrix, 5, 0.005
draw, 221230, 221.23
clear, 26, 0.026
update, 203796, 203.796
modelMatrix, 5, 0.005
viewMatrix, 13, 0.013
projectionMatrix, 5, 0.005
draw, 205037, 205.037
clear, 18, 0.018
update, 212279, 212.279
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 4, 0.004
draw, 213311, 213.311
clear, 33, 0.033
update, 202648, 202.648
modelMatrix, 5, 0.005
viewMatrix, 35, 0.035
projectionMatrix, 8, 0.008
draw, 204126, 204.126
clear, 32, 0.032
update, 203913, 203.913
modelMatrix, 5, 0.005
viewMatrix, 32, 0.032
projectionMatrix, 8, 0.008
draw, 205398, 205.398
clear, 16, 0.016
update, 221141, 221.141
modelMatrix, 7, 0.007
viewMatrix, 36, 0.036
projectionMatrix, 6, 0.006
draw, 222495, 222.495
clear, 14, 0.014
update, 203798, 203.798
modelMatrix, 6, 0.006
viewMatrix, 14, 0.014
projectionMatrix, 4, 0.004
draw, 205048, 205.048
clear, 27, 0.027
update, 202710, 202.71
modelMatrix, 5, 0.005
viewMatrix, 14, 0.014
projectionMatrix, 6, 0.006
draw, 204018, 204.018
clear, 9, 0.009
update, 207742, 207.742
modelMatrix, 6, 0.006
viewMatrix, 17, 0.017
projectionMatrix, 8, 0.008
draw, 262241, 262.241
clear, 39, 0.039
update, 208984, 208.984
modelMatrix, 5, 0.005
viewMatrix, 17, 0.017
projectionMatrix, 8, 0.008
draw, 210487, 210.487
clear, 19, 0.019
update, 202191, 202.191
modelMatrix, 5, 0.005
viewMatrix, 13, 0.013
projectionMatrix, 5, 0.005
draw, 203477, 203.477
clear, 15, 0.015
update, 203607, 203.607
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 204664, 204.664
clear, 7, 0.007
update, 205252, 205.252
modelMatrix, 5, 0.005
viewMatrix, 25, 0.025
projectionMatrix, 5, 0.005
draw, 206619, 206.619
clear, 15, 0.015
update, 203794, 203.794
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 204859, 204.859
clear, 27, 0.027
update, 210194, 210.194
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 211195, 211.195
clear, 9, 0.009
update, 206426, 206.426
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 206951, 206.951
clear, 16, 0.016
update, 202671, 202.671
modelMatrix, 7, 0.007
viewMatrix, 20, 0.02
projectionMatrix, 5, 0.005
draw, 203911, 203.911
clear, 18, 0.018
update, 203562, 203.562
modelMatrix, 5, 0.005
viewMatrix, 13, 0.013
projectionMatrix, 5, 0.005
draw, 204825, 204.825
clear, 15, 0.015
update, 205469, 205.469
modelMatrix, 5, 0.005
viewMatrix, 17, 0.017
projectionMatrix, 8, 0.008
draw, 206954, 206.954
clear, 19, 0.019
update, 205468, 205.468
modelMatrix, 5, 0.005
viewMatrix, 14, 0.014
projectionMatrix, 5, 0.005
draw, 206678, 206.678
clear, 18, 0.018
update, 202578, 202.578
modelMatrix, 5, 0.005
viewMatrix, 34, 0.034
projectionMatrix, 8, 0.008
draw, 204035, 204.035
clear, 13, 0.013
update, 218208, 218.208
modelMatrix, 6, 0.006
viewMatrix, 33, 0.033
projectionMatrix, 5, 0.005
draw, 219515, 219.515
clear, 16, 0.016
update, 214199, 214.199
modelMatrix, 6, 0.006
viewMatrix, 15, 0.015
projectionMatrix, 6, 0.006
draw, 215557, 215.557
clear, 15, 0.015
update, 223283, 223.283
modelMatrix, 6, 0.006
viewMatrix, 15, 0.015
projectionMatrix, 6, 0.006
draw, 224646, 224.646
clear, 28, 0.028
update, 202215, 202.215
modelMatrix, 5, 0.005
viewMatrix, 12, 0.012
projectionMatrix, 5, 0.005
draw, 203486, 203.486
clear, 17, 0.017
update, 203951, 203.951
modelMatrix, 5, 0.005
viewMatrix, 12, 0.012
projectionMatrix, 4, 0.004
draw, 205083, 205.083
clear, 30, 0.03
update, 202967, 202.967
modelMatrix, 6, 0.006
viewMatrix, 34, 0.034
projectionMatrix, 8, 0.008
draw, 204427, 204.427
clear, 15, 0.015
update, 205157, 205.157
modelMatrix, 5, 0.005
viewMatrix, 14, 0.014
projectionMatrix, 5, 0.005
draw, 206354, 206.354
clear, 16, 0.016
update, 216045, 216.045
modelMatrix, 5, 0.005
viewMatrix, 14, 0.014
projectionMatrix, 6, 0.006
draw, 217347, 217.347
clear, 17, 0.017
update, 203612, 203.612
modelMatrix, 5, 0.005
viewMatrix, 14, 0.014
projectionMatrix, 5, 0.005
draw, 204997, 204.997
clear, 13, 0.013
update, 206897, 206.897
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 207981, 207.981
clear, 7, 0.007
update, 204357, 204.357
modelMatrix, 5, 0.005
viewMatrix, 14, 0.014
projectionMatrix, 5, 0.005
draw, 205537, 205.537
clear, 23, 0.023
update, 203647, 203.647
modelMatrix, 6, 0.006
viewMatrix, 13, 0.013
projectionMatrix, 5, 0.005
draw, 204938, 204.938
clear, 18, 0.018
update, 230628, 230.628
modelMatrix, 5, 0.005
viewMatrix, 14, 0.014
projectionMatrix, 6, 0.006
draw, 231912, 231.912
clear, 15, 0.015
update, 205670, 205.67
modelMatrix, 9, 0.009
viewMatrix, 33, 0.033
projectionMatrix, 8, 0.008
draw, 208126, 208.126
clear, 19, 0.019
update, 204047, 204.047
modelMatrix, 5, 0.005
viewMatrix, 9, 0.009
projectionMatrix, 4, 0.004
draw, 205100, 205.1
clear, 16, 0.016
update, 206692, 206.692
modelMatrix, 5, 0.005
viewMatrix, 13, 0.013
projectionMatrix, 5, 0.005
draw, 207968, 207.968
clear, 18, 0.018
update, 209039, 209.039
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 209995, 209.995
clear, 19, 0.019
update, 203290, 203.29
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 203838, 203.838
clear, 28, 0.028
update, 202897, 202.897
modelMatrix, 5, 0.005
viewMatrix, 14, 0.014
projectionMatrix, 6, 0.006
draw, 204244, 204.244
clear, 17, 0.017
update, 226584, 226.584
modelMatrix, 5, 0.005
viewMatrix, 17, 0.017
projectionMatrix, 8, 0.008
draw, 228043, 228.043
clear, 16, 0.016
update, 202930, 202.93
modelMatrix, 5, 0.005
viewMatrix, 14, 0.014
projectionMatrix, 5, 0.005
draw, 204177, 204.177
clear, 16, 0.016
update, 206649, 206.649
modelMatrix, 5, 0.005
viewMatrix, 13, 0.013
projectionMatrix, 5, 0.005
draw, 207913, 207.913
clear, 13, 0.013
update, 204445, 204.445
modelMatrix, 5, 0.005
viewMatrix, 14, 0.014
projectionMatrix, 5, 0.005
draw, 205691, 205.691
clear, 14, 0.014
update, 203851, 203.851
modelMatrix, 5, 0.005
viewMatrix, 34, 0.034
projectionMatrix, 8, 0.008
draw, 205371, 205.371
clear, 18, 0.018
update, 205333, 205.333
modelMatrix, 5, 0.005
viewMatrix, 17, 0.017
projectionMatrix, 8, 0.008
draw, 206829, 206.829
clear, 17, 0.017
update, 203199, 203.199
modelMatrix, 5, 0.005
viewMatrix, 18, 0.018
projectionMatrix, 8, 0.008
draw, 204721, 204.721
clear, 21, 0.021
update, 219504, 219.504
modelMatrix, 6, 0.006
viewMatrix, 14, 0.014
projectionMatrix, 5, 0.005
draw, 220835, 220.835
clear, 30, 0.03
update, 206445, 206.445
modelMatrix, 5, 0.005
viewMatrix, 15, 0.015
projectionMatrix, 8, 0.008
draw, 207691, 207.691
clear, 10, 0.01
update, 204557, 204.557
modelMatrix, 5, 0.005
viewMatrix, 17, 0.017
projectionMatrix, 8, 0.008
draw, 206049, 206.049
clear, 19, 0.019
update, 203651, 203.651
modelMatrix, 5, 0.005
viewMatrix, 17, 0.017
projectionMatrix, 8, 0.008
draw, 205155, 205.155
clear, 18, 0.018
update, 204551, 204.551
modelMatrix, 5, 0.005
viewMatrix, 17, 0.017
projectionMatrix, 8, 0.008
draw, 206054, 206.054
clear, 16, 0.016
update, 206050, 206.05
modelMatrix, 5, 0.005
viewMatrix, 17, 0.017
