Renderer, 49, 0.049
addParticle, 5590, 5.59
clear, 24, 0.024
update, 129967, 129.967
modelMatrix, 4, 0.004
viewMatrix, 14, 0.014
projectionMatrix, 5, 0.005
draw, 131230, 131.23
addParticle, 5096, 5.096
clear, 9, 0.009
update, 131369, 131.369
modelMatrix, 4, 0.004
viewMatrix, 14, 0.014
projectionMatrix, 5, 0.005
draw, 132669, 132.669
addParticle, 4144, 4.144
clear, 9, 0.009
update, 133925, 133.925
modelMatrix, 5, 0.005
viewMatrix, 17, 0.017
projectionMatrix, 7, 0.007
draw, 135409, 135.409
addParticle, 5148, 5.148
clear, 16, 0.016
update, 142400, 142.4
modelMatrix, 5, 0.005
viewMatrix, 13, 0.013
projectionMatrix, 5, 0.005
draw, 143647, 143.647
addParticle, 4772, 4.772
clear, 8, 0.008
update, 137674, 137.674
modelMatrix, 5, 0.005
viewMatrix, 14, 0.014
projectionMatrix, 5, 0.005
draw, 139057, 139.057
addParticle, 5756, 5.756
clear, 16, 0.016
update, 148474, 148.474
modelMatrix, 6, 0.006
viewMatrix, 17, 0.017
projectionMatrix, 8, 0.008
draw, 149945, 149.945
addParticle, 4702, 4.702
clear, 21, 0.021
update, 146545, 146.545
modelMatrix, 4, 0.004
viewMatrix, 13, 0.013
projectionMatrix, 5, 0.005
draw, 147771, 147.771
addParticle, 4541, 4.541
clear, 8, 0.008
update, 143259, 143.259
modelMatrix, 4, 0.004
viewMatrix, 14, 0.014
projectionMatrix, 6, 0.006
draw, 144666, 144.666
addParticle, 5364, 5.364
clear, 18, 0.018
update, 144143, 144.143
modelMatrix, 4, 0.004
viewMatrix, 13, 0.013
projectionMatrix, 5, 0.005
draw, 145432, 145.432
addParticle, 4365, 4.365
clear, 8, 0.008
update, 164751, 164.751
modelMatrix, 5, 0.005
viewMatrix, 13, 0.013
projectionMatrix, 5, 0.005
draw, 166040, 166.04
addParticle, 4829, 4.829
clear, 20, 0.02
update, 150865, 150.865
modelMatrix, 5, 0.005
viewMatrix, 14, 0.014
projectionMatrix, 5, 0.005
draw, 152116, 152.116
addParticle, 4679, 4.679
clear, 9, 0.009
update, 149376, 149.376
modelMatrix, 5, 0.005
viewMatrix, 13, 0.013
projectionMatrix, 5, 0.005
draw, 150657, 150.657
addParticle, 4860, 4.86
clear, 9, 0.009
update, 166408, 166.408
modelMatrix, 5, 0.005
viewMatrix, 13, 0.013
projectionMatrix, 4, 0.004
draw, 167770, 167.77
addParticle, 5818, 5.818
clear, 16, 0.016
update, 154136, 154.136
modelMatrix, 4, 0.004
viewMatrix, 15, 0.015
projectionMatrix, 5, 0.005
draw, 155455, 155.455
addParticle, 4780, 4.78
clear, 9, 0.009
update, 157874, 157.874
modelMatrix, 5, 0.005
viewMatrix, 15, 0.015
projectionMatrix, 6, 0.006
draw, 159160, 159.16
addParticle, 5557, 5.557
clear, 21, 0.021
update, 160700, 160.7
modelMatrix, 5, 0.005
viewMatrix, 12, 0.012
projectionMatrix, 5, 0.005
draw, 161988, 161.988
addParticle, 4989, 4.989
clear, 13, 0.013
update, 165996, 165.996
modelMatrix, 5, 0.005
viewMatrix, 13, 0.013
projectionMatrix, 5, 0.005
draw, 167248, 167.248
addParticle, 4847, 4.847
clear, 18, 0.018
update, 164074, 164.074
modelMatrix, 5, 0.005
viewMatrix, 17, 0.017
projectionMatrix, 8, 0.008
draw, 165496, 165.496
addParticle, 5084, 5.084
clear, 19, 0.019
update, 169847, 169.847
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 170885, 170.885
addParticle, 5320, 5.32
clear, 11, 0.011
update, 164329, 164.329
modelMatrix, 5, 0.005
viewMatrix, 16, 0.016
projectionMatrix, 6, 0.006
draw, 165637, 165.637
addParticle, 5936, 5.936
clear, 25, 0.025
update, 171830, 171.83
modelMatrix, 4, 0.004
viewMatrix, 34, 0.034
projectionMatrix, 5, 0.005
draw, 173133, 173.133
addParticle, 5431, 5.431
clear, 20, 0.02
update, 186552, 186.552
modelMatrix, 5, 0.005
viewMatrix, 34, 0.034
projectionMatrix, 8, 0.008
draw, 188037, 188.037
addParticle, 5899, 5.899
clear, 9, 0.009
update, 169520, 169.52
modelMatrix, 4, 0.004
viewMatrix, 14, 0.014
projectionMatrix, 5, 0.005
draw, 170838, 170.838
addParticle, 4877, 4.877
clear, 19, 0.019
update, 181926, 181.926
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 182980, 182.98
addParticle, 6470, 6.47
clear, 21, 0.021
update, 179897, 179.897
modelMatrix, 4, 0.004
viewMatrix, 15, 0.015
projectionMatrix, 6, 0.006
draw, 181147, 181.147
addParticle, 5977, 5.977
clear, 17, 0.017
update, 186624, 186.624
modelMatrix, 6, 0.006
viewMatrix, 14, 0.014
projectionMatrix, 4, 0.004
draw, 187832, 187.832
addParticle, 5002, 5.002
clear, 9, 0.009
update, 188226, 188.226
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 188725, 188.725
addParticle, 5920, 5.92
clear, 27, 0.027
update, 180307, 180.307
modelMatrix, 5, 0.005
viewMatrix, 13, 0.013
projectionMatrix, 5, 0.005
draw, 181515, 181.515
addParticle, 4990, 4.99
clear, 9, 0.009
update, 185357, 185.357
modelMatrix, 5, 0.005
viewMatrix, 13, 0.013
projectionMatrix, 4, 0.004
draw, 186568, 186.568
addParticle, 5297, 5.297
clear, 9, 0.009
update, 186261, 186.261
modelMatrix, 5, 0.005
viewMatrix, 34, 0.034
projectionMatrix, 8, 0.008
draw, 187722, 187.722
addParticle, 5380, 5.38
clear, 29, 0.029
update, 193661, 193.661
modelMatrix, 4, 0.004
viewMatrix, 15, 0.015
projectionMatrix, 6, 0.006
draw, 194950, 194.95
addParticle, 1758, 1.758
clear, 19, 0.019
update, 187910, 187.91
modelMatrix, 6, 0.006
viewMatrix, 15, 0.015
projectionMatrix, 4, 0.004
draw, 189067, 189.067
addParticle, 2090, 2.09
clear, 9, 0.009
update, 184596, 184.596
modelMatrix, 4, 0.004
viewMatrix, 14, 0.014
projectionMatrix, 5, 0.005
draw, 185926, 185.926
clear, 15, 0.015
update, 194538, 194.538
modelMatrix, 5, 0.005
viewMatrix, 14, 0.014
projectionMatrix, 5, 0.005
draw, 195825, 195.825
clear, 11, 0.011
update, 191180, 191.18
modelMatrix, 5, 0.005
viewMatrix, 14, 0.014
projectionMatrix, 6, 0.006
draw, 192459, 192.459
clear, 17, 0.017
update, 187806, 187.806
modelMatrix, 5, 0.005
viewMatrix, 17, 0.017
projectionMatrix, 8, 0.008
draw, 189287, 189.287
clear, 19, 0.019
update, 210527, 210.527
modelMatrix, 4, 0.004
viewMatrix, 14, 0.014
projectionMatrix, 6, 0.006
draw, 211805, 211.805
clear, 18, 0.018
update, 190158, 190.158
modelMatrix, 4, 0.004
viewMatrix, 13, 0.013
projectionMatrix, 5, 0.005
draw, 191462, 191.462
clear, 14, 0.014
update, 186730, 186.73
modelMatrix, 5, 0.005
viewMatrix, 14, 0.014
projectionMatrix, 6, 0.006
draw, 188034, 188.034
clear, 19, 0.019
update, 197817, 197.817
modelMatrix, 5, 0.005
viewMatrix, 17, 0.017
projectionMatrix, 7, 0.007
draw, 199290, 199.29
clear, 20, 0.02
update, 185653, 185.653
modelMatrix, 4, 0.004
viewMatrix, 12, 0.012
projectionMatrix, 5, 0.005
draw, 186870, 186.87
clear, 17, 0.017
update, 191547, 191.547
modelMatrix, 9, 0.009
viewMatrix, 34, 0.034
projectionMatrix, 6, 0.006
draw, 194705, 194.705
clear, 21, 0.021
update, 193586, 193.586
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 194211, 194.211
clear, 14, 0.014
update, 185024, 185.024
modelMatrix, 4, 0.004
viewMatrix, 13, 0.013
projectionMatrix, 5, 0.005
draw, 186334, 186.334
clear, 18, 0.018
update, 199041, 199.041
modelMatrix, 4, 0.004
viewMatrix, 15, 0.015
projectionMatrix, 6, 0.006
draw, 200349, 200.349
clear, 17, 0.017
update, 186698, 186.698
modelMatrix, 5, 0.005
viewMatrix, 12, 0.012
projectionMatrix, 4, 0.004
draw, 187934, 187.934
clear, 19, 0.019
update, 212719, 212.719
modelMatrix, 5, 0.005
viewMatrix, 15, 0.015
projectionMatrix, 6, 0.006
draw, 214000, 214
clear, 13, 0.013
update, 191875, 191.875
modelMatrix, 4, 0.004
viewMatrix, 18, 0.018
projectionMatrix, 8, 0.008
draw, 193378, 193.378
clear, 27, 0.027
update, 195154, 195.154
modelMatrix, 5, 0.005
viewMatrix, 14, 0.014
projectionMatrix, 5, 0.005
draw, 196380, 196.38
clear, 11, 0.011
update, 192390, 192.39
modelMatrix, 4, 0.004
viewMatrix, 16, 0.016
projectionMatrix, 8, 0.008
draw, 193829, 193.829
clear, 18, 0.018
update, 190707, 190.707
modelMatrix, 5, 0.005
viewMatrix, 14, 0.014
projectionMatrix, 6, 0.006
draw, 191989, 191.989
clear, 18, 0.018
update, 209408, 209.408
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 210029, 210.029
clear, 18, 0.018
update, 205052, 205.052
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 206261, 206.261
clear, 17, 0.017
update, 188032, 188.032
modelMatrix, 5, 0.005
viewMatrix, 33, 0.033
projectionMatrix, 4, 0.004
draw, 189354, 189.354
clear, 17, 0.017
update, 190291, 190.291
modelMatrix, 15, 0.015
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 191301, 191.301
clear, 13, 0.013
update, 194455, 194.455
modelMatrix, 5, 0.005
viewMatrix, 34, 0.034
projectionMatrix, 8, 0.008
draw, 195930, 195.93
clear, 13, 0.013
update, 193843, 193.843
modelMatrix, 6, 0.006
viewMatrix, 15, 0.015
projectionMatrix, 5, 0.005
draw, 195134, 195.134
clear, 18, 0.018
update, 199682, 199.682
modelMatrix, 5, 0.005
viewMatrix, 18, 0.018
projectionMatrix, 7, 0.007
draw, 201127, 201.127
clear, 21, 0.021
update, 215236, 215.236
modelMatrix, 6, 0.006
viewMatrix, 18, 0.018
projectionMatrix, 4, 0.004
draw, 216410, 216.41
clear, 12, 0.012
update, 192142, 192.142
modelMatrix, 4, 0.004
viewMatrix, 13, 0.013
projectionMatrix, 4, 0.004
draw, 193401, 193.401
clear, 15, 0.015
update, 186914, 186.914
modelMatrix, 5, 0.005
viewMatrix, 13, 0.013
projectionMatrix, 5, 0.005
draw, 188151, 188.151
clear, 18, 0.018
update, 190315, 190.315
modelMatrix, 5, 0.005
viewMatrix, 17, 0.017
projectionMatrix, 8, 0.008
draw, 191784, 191.784
clear, 17, 0.017
update, 190372, 190.372
modelMatrix, 5, 0.005
viewMatrix, 14, 0.014
projectionMatrix, 6, 0.006
draw, 191616, 191.616
clear, 16, 0.016
update, 186247, 186.247
modelMatrix, 5, 0.005
viewMatrix, 16, 0.016
projectionMatrix, 8, 0.008
draw, 187683, 187.683
clear, 19, 0.019
update, 199875, 199.875
modelMatrix, 5, 0.005
viewMatrix, 13, 0.013
projectionMatrix, 4, 0.004
draw, 201070, 201.07
clear, 17, 0.017
update, 218126, 218.126
modelMatrix, 6, 0.006
viewMatrix, 20, 0.02
projectionMatrix, 5, 0.005
draw, 219433, 219.433
clear, 16, 0.016
update, 211651, 211.651
modelMatrix, 4, 0.004
viewMatrix, 15, 0.015
projectionMatrix, 6, 0.006
draw, 212948, 212.948
clear, 19, 0.019
update, 190128, 190.128
modelMatrix, 5, 0.005
viewMatrix, 34, 0.034
projectionMatrix, 7, 0.007
draw, 191601, 191.601
clear, 18, 0.018
update, 188014, 188.014
modelMatrix, 4, 0.004
viewMatrix, 34, 0.034
projectionMatrix, 7, 0.007
draw, 189476, 189.476
clear, 18, 0.018
update, 191685, 191.685
modelMatrix, 4, 0.004
viewMatrix, 13, 0.013
projectionMatrix, 5, 0.005
draw, 192917, 192.917
clear, 10, 0.01
update, 189366, 189.366
modelMatrix, 5, 0.005
viewMatrix, 15, 0.015
projectionMatrix, 6, 0.006
draw, 190486, 190.486
clear, 16, 0.016
update, 203077, 203.077
modelMatrix, 6, 0.006
viewMatrix, 15, 0.015
projectionMatrix, 6, 0.006
draw, 204382, 204.382
clear, 17, 0.017
update, 200649, 200.649
modelMatrix, 5, 0.005
viewMatrix, 13, 0.013
projectionMatrix, 5, 0.005
draw, 201942, 201.942
clear, 18, 0.018
update, 186099, 186.099
modelMatrix, 4, 0.004
viewMatrix, 27, 0.027
projectionMatrix, 4, 0.004
draw, 187286, 187.286
clear, 19, 0.019
update, 190645, 190.645
modelMatrix, 4, 0.004
viewMatrix, 14, 0.014
projectionMatrix, 6, 0.006
draw, 191949, 191.949
clear, 18, 0.018
update, 188960, 188.96
modelMatrix, 4, 0.004
viewMatrix, 14, 0.014
projectionMatrix, 5, 0.005
draw, 190253, 190.253
clear, 17, 0.017
update, 196055, 196.055
modelMatrix, 5, 0.005
viewMatrix, 15, 0.015
projectionMatrix, 6, 0.006
draw, 197331, 197.331
clear, 38, 0.038
update, 195446, 195.446
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 196616, 196.616
clear, 18, 0.018
update, 185123, 185.123
modelMatrix, 4, 0.004
viewMatrix, 13, 0.013
projectionMatrix, 5, 0.005
draw, 186256, 186.256
clear, 20, 0.02
update, 203945, 203.945
modelMatrix, 6, 0.006
viewMatrix, 14, 0.014
projectionMatrix, 5, 0.005
draw, 205270, 205.27
clear, 22, 0.022
update, 187010, 187.01
modelMatrix, 5, 0.005
viewMatrix, 33, 0.033
projectionMatrix, 8, 0.008
draw, 188471, 188.471
clear, 25, 0.025
update, 187838, 187.838
modelMatrix, 5, 0.005
viewMatrix, 13, 0.013
projectionMatrix, 4, 0.004
draw, 189050, 189.05
clear, 22, 0.022
update, 202815, 202.815
modelMatrix, 6, 0.006
viewMatrix, 13, 0.013
projectionMatrix, 5, 0.005
draw, 204052, 204.052
clear, 8, 0.008
update, 186834, 186.834
modelMatrix, 5, 0.005
viewMatrix, 16, 0.016
projectionMatrix, 8, 0.008
draw, 187912, 187.912
clear, 21, 0.021
update, 190925, 190.925
modelMatrix, 4, 0.004
viewMatrix, 15, 0.015
projectionMatrix, 6, 0.006
draw, 192286, 192.286
clear, 19, 0.019
update, 187173, 187.173
modelMatrix, 4, 0.004
viewMatrix, 13, 0.013
projectionMatrix, 5, 0.005
draw, 188432, 188.432
clear, 15, 0.015
update, 188208, 188.208
modelMatrix, 4, 0.004
viewMatrix, 19, 0.019
projectionMatrix, 4, 0.004
draw, 189419, 189.419
clear, 23, 0.023
update, 197298, 197.298
modelMatrix, 5, 0.005
viewMatrix, 14, 0.014
projectionMatrix, 5, 0.005
draw, 198594, 198.594
clear, 17, 0.017
update, 188110, 188.11
modelMatrix, 4, 0.004
viewMatrix, 13, 0.013
projectionMatrix, 5, 0.005
draw, 189384, 189.384
clear, 17, 0.017
update, 192157, 192.157
modelMatrix, 5, 0.005
viewMatrix, 14, 0.014
projectionMatrix, 5, 0.005
draw, 193374, 193.374
clear, 15, 0.015
update, 188998, 188.998
modelMatrix, 5, 0.005
viewMatrix, 13, 0.013
projectionMatrix, 4, 0.004
draw, 190236, 190.236
clear, 18, 0.018
update, 216264, 216.264
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 216770, 216.77
clear, 16, 0.016
update, 200516, 200.516
modelMatrix, 5, 0.005
viewMatrix, 35, 0.035
projectionMatrix, 8, 0.008
draw, 201962, 201.962
clear, 19, 0.019
update, 187702, 187.702
modelMatrix, 5, 0.005
viewMatrix, 13, 0.013
projectionMatrix, 5, 0.005
draw, 188990, 188.99
clear, 26, 0.026
update, 190089, 190.089
modelMatrix, 5, 0.005
viewMatrix, 18, 0.018
projectionMatrix, 7, 0.007
draw, 191550, 191.55
clear, 15, 0.015
update, 189039, 189.039
modelMatrix, 5, 0.005
viewMatrix, 16, 0.016
projectionMatrix, 7, 0.007
draw, 190525, 190.525
clear, 22, 0.022
update, 189684, 189.684
modelMatrix, 5, 0.005
viewMatrix, 12, 0.012
projectionMatrix, 5, 0.005
draw, 190911, 190.911
clear, 17, 0.017
update, 198749, 198.749
modelMatrix, 6, 0.006
viewMatrix, 13, 0.013
projectionMatrix, 4, 0.004
draw, 200052, 200.052
clear, 17, 0.017
update, 185667, 185.667
modelMatrix, 4, 0.004
viewMatrix, 15, 0.015
projectionMatrix, 6, 0.006
draw, 186960, 186.96
